名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 14:20:34.46 ID:EVs90G8T0<> 配布中 <>ポルカに顔面騎乗整理券 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:20:46.67 ID:iUdBqe+u0<> んな坦々麺 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:20:54.32 ID:yjJ9H5cg0<> 梅田るしふぁー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:20:55.16 ID:8dtSB4+s0<> んな担担麺って実在するんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:20:57.52 ID:d2rEh47w0<> 2時間待ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:21:04.57 ID:8C7UoZ9U0<> お前らもう株飽きてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:21:08.26 ID:QOxMVZLC0<> 転売可？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:21:14.58 ID:2SyjoK6J0<> 「ここが一番良いんだ！」←こいつの正体 <br>  <br> いやマジで倶楽部や好き嫌いと違ってアフィにまとめ可能だし <br> ワッチョイついてないからいくらでも煽動可能だし <br> 実況以外勢い維持してしまってるからJや杉浦より煮詰まりやすいから <br> マジでこのスレ最速で潰した方がいいぞ <br> V関連スレで一番やべーから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:21:19.96 ID:hpsO+veC0<> 気持ち悪いスレタイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:21:20.08 ID:7s/gh0SI0<> 「に」じゃなくて「の」だろ <br> 間違えるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:21:22.12 ID:QUJe2YSc0<> もしかして今ってかなたよりフレアのがよっぽどコーンに配慮してない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 14:21:22.62 ID:Vv9eor1C0<> どりゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:21:28.94 ID://g4k9690<> ポルカに顔面騎乗ってなんだよ <br> ポルカの顔面騎乗なら何時間でも受けるけどさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:21:30.27 ID:82eFoF4L0<> カエラ、おかゆの剣の名前で爆笑してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:21:33.59 ID:TzZAiI8d0<> 整理券必要？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:21:37.54 ID:eSZkeEsm0<> V運営の社長 <br>  <br> にじ→ITベンチャー出身、早稲田卒 <br> ホロ→ゲーム会社出身、慶応卒 <br> Brave（ぶいすぽ、あおぎり）→学生起業家、慶応卒 <br> 774→親会社役員 <br> リアクト→SE出身 <br> ネオポルテ→プロゲーマー出身 <br> 神椿→デザイナー出身、多摩美卒 <br> のりプロ→漫画家出身 <br> Vshojo→Twitch創設メンバー <br>  <br> お前ら誰と働きたい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:21:47.83 ID:nry8/riO0<> <a href="../test/read.cgi/livemegami/1679980834/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> 窒息して首の骨折れるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:21:47.66 ID:KxV6QOJP0<> マリンの新衣装どれぐらい同接出ると思う？ <br> 3万いけば御の字かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 14:21:48.50 ID:WLQK1DMI0<> スレタイまたふざけてんだろうけど俺はマジで希望するからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 14:21:49.54 ID:Hu1qu4ZN0<> <a href="../test/read.cgi/livemegami/1679980834/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> なあ潰れたら俺らはどこに行けば良いんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:21:50.37 ID:+kxF3o2I0<> <a href="../test/read.cgi/livemegami/1679980834/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> それな <br> なんでする側なんだよっていう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:21:52.75 ID:8u4iCf9f0<> <a href="../test/read.cgi/livemegami/1679980834/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> お前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:21:54.81 ID:4W/qnRbc0<> <a href="../test/read.cgi/livemegami/1679980834/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> お前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:21:57.11 ID:TDo7E2wO0<> ルーナも最協出ればいいのに <br> ペクス出来るんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:21:56.87 ID:GzaLIkrD0<> 大引けで1500までいくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 14:22:03.73 ID:bR04yz4K0<> <a href="../test/read.cgi/livemegami/1679980834/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> なんて名前にしたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:22:04.70 ID:LdNasZ9y0<> ろしーあが日本海に巡航ミサイル打ち込んできたけどお前ら戦の準備は出来てるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:22:05.35 ID:KLa9w7VJ0<> <a href="../test/read.cgi/livemegami/1679980834/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> 倶楽部の人？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:22:06.84 ID:Se/rsQgM0<> <a href="../test/read.cgi/livemegami/1679980834/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> お前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:22:08.79 ID:8dtSB4+s0<> <a href="../test/read.cgi/livemegami/1679980834/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> 下手だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:22:11.28 ID:nry8/riO0<> <a href="../test/read.cgi/livemegami/1679980834/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> お前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 14:22:14.22 ID:VGqinHne0<> なあ <br>  <br> pixivのエロ絵がもうAIのしかないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 14:22:14.66 ID:EVs90G8T0<> <a href="../test/read.cgi/livemegami/1679980834/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br>  <br> https://i.imgur.com/LZZtWpZ.jpg <br> これにされたいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:22:16.40 ID:hFPkYECB0<> <a href="../test/read.cgi/livemegami/1679980834/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> V関連では圧倒的、5ch全体でも相当ヤバイほうだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:22:18.42 ID:TTXGQy410<> 女神のがやばいだろ <br> だって好き嫌いって40人いるかどうかだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:22:19.84 ID:14Z0+Qsb0<> <a href="../test/read.cgi/livemegami/1679980834/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> 一味ハードルさげすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 14:22:30.55 ID:rGluJBhL0<> ポルカの顔に乗っていいってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:22:30.80 ID:hFPkYECB0<> <a href="../test/read.cgi/livemegami/1679980834/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> ホロプラス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:22:45.18 ID:82eFoF4L0<> <a href="../test/read.cgi/livemegami/1679980834/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> もぐカリバー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:22:45.28 ID:Se/rsQgM0<> <a href="../test/read.cgi/livemegami/1679980834/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> 抜けないのか？ <br>  <br> 俺は抜ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:22:45.46 ID:2SyjoK6J0<> <a href="../test/read.cgi/livemegami/1679980834/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> 何なら倶楽部にとって一番都合がいいスレなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:22:46.77 ID:l786icpI0<> <a href="../test/read.cgi/livemegami/1679980834/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> 米軍が守ってくれるから大丈夫やろ・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:22:47.26 ID:6B+alKnz0<> 「お前ら誰狙ってる？」 <br>  <br> 「俺はかなたそ。絶対処女だと思うわ」 <br>  <br> 「あ～、またハメ撮りしたら見せてなｗお前は？」 <br>  <br> 「俺はぺこーらｗ」 <br>  <br> 「お前この前付き合ってたVtuberの子どうしたんだよｗ」 <br>  <br> 「え？あー、ぶいすぽの子？あの子は別に付き合ってたわけじゃないし」 <br>  <br> 「そうなん？じゃあ俺クロエちゃん行っていい？」 <br>  <br> 「お前いっつも酔わせてホテル連れ込んでるけど大概にしとけよ？ｗ」 <br>  <br> 「とか言いつつお前もこの前一緒にヤッたじゃんｗ」 <br>  <br> みたいな会話してるのかなぁ <br> https://i.imgur.com/LFU3tmJ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:22:49.98 ID:GhGuuZ8m0<> <a href="../test/read.cgi/livemegami/1679980834/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> 誰もいいなんて言ってないぞ <br> 好き嫌い構造的に煮詰まっててきめーなってだけの話だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:22:58.35 ID:Zpv/lOo+0<> まあ開示者も出してるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:23:05.63 ID:hFPkYECB0<> <a href="../test/read.cgi/livemegami/1679980834/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> そうなる前にAI禁止しなかったpixivの経営戦略が悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:23:08.24 ID:8C7UoZ9U0<> https://i.imgur.com/93UyKaV.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 14:23:09.02 ID:jJOJmmw60<> <a href="../test/read.cgi/livemegami/1679980834/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> 正直vshojoだな <br> 少数精鋭だけど給料良いらしいし <br> ハイガイってストリーマーもスタッフになってるけど <br> 住んでる家凄いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 14:23:09.92 ID:bR04yz4K0<> <a href="../test/read.cgi/livemegami/1679980834/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> 記事読むと「日本海に」じゃなくて「日本海から」なんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:23:11.64 ID:pnQTPccI0<> <a href="../test/read.cgi/livemegami/1679980834/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> 人生は配られたカードでどうにかするしか無いんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:23:12.48 ID:J+INpEx/0<> <a href="../test/read.cgi/livemegami/1679980834/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> 一味「3万出れば御の字かな(本当は10万くらいいくだろうけどねw)」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:23:20.34 ID:8dtSB4+s0<> なんで赤の他人のアンチなんて出来るんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 14:23:22.76 ID:7RDB0/RB0<> <a href="../test/read.cgi/livemegami/1679980834/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> ここは自演バレようが <br> 連投してるだけで事実になるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 14:23:25.36 ID:bR04yz4K0<> <a href="../test/read.cgi/livemegami/1679980834/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> 草 <br> ありがとう <>
