名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/07(火) 10:44:22.33 ID:izdANoAe0<> めでたい <>H3ロケット発射成功記念スレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 10:44:42.60 ID:GcP/h4Z10<> すまん、月は同接20万だけどt <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 10:44:47.99 ID:fUaGfG7A0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)…まだええやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 10:44:51.23 ID:H3DYXW1C0<> だめくせえぞこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 10:44:55.43 ID:MNtpUuWy0<> ロケットはソロ配信で138000だけどぺっさんは？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/07(火) 10:45:01.11 ID:AV/memtP0<> あの <br>  <br>  <br> 速度落ちてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 10:45:02.12 ID:ofh9eRsS0<> 　　　　　　　 ｀ヽ｀ヽ 　　　　 ＿_,. -―┐ <br> ＿ノl.　　　　　　|　 |　　 .／　／ 　＼(&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;) 　　　ロケットだってただでのれる <br> ゝ 　＞　 　､__ノ　ノ　　　＼/ 　 ○　と､　　　） 　　 <br> ￣Ｖ　　　　　 ￣　　　　　〈＼　　 ／ |（_ノ <br> 　　　　　　　　　 　　★*☆丶＞く＿/　　　 <br> 　　　　☆　　　 　x☆ x ★ ☆　　　　　___／| <br> 　　　　　　　　　☆ ★ x ☆　　　　　　〉　 　＞ <br> 　　 　　　　　　★　x * ★　　　　　　'⌒ヽ/ <br> 　　　　　　　　 ☆x★ x <br> 　　　　　　　　　* ☆ <br> 　　　　　　　　　　☆： <br> 　　　　　　　　　　　x <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 10:45:02.67 ID:9R3CKnw50<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 10:45:05.79 ID:ajk4Pipk0<> 広報ちゃん船乗れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/07(火) 10:45:05.96 ID:BB2MBpKl0<> ロケット → 時間通りに発射 <br> こより → 寝坊 <>
