名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 17:26:48.01 ID:5cVAkyPi0<> もっと集まれ <>は？ピク民さんの数が全然足りないが？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 17:27:10.47 ID:zPFFKebf0<> 雪民を探してやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 17:27:11.46 ID:8vUd1lrH0<> 雪民溶けちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 17:27:22.19 ID:h7gCME0U0<> https://i.imgur.com/avDJflD.jpg <br> https://i.imgur.com/igk1NmB.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 17:27:23.82 ID:1G0WGNPS0<> 8/11ぶいありうむっ！スケジュール <br> 【2期生】 <br> 0700　朝あわ(中止) <br> 2000　にぃな マイクラ <br> 2100　セレックス 殺戮の天使 <br> 2200　あひる メンバーシップ開設 <br> 2300　真ござる 晩酌 <br> 2400　あわーわ 雑談 <br>  <br> 【1期生】 <br> 0900　うめるしあ 朝活 <br> 1200　うめるしあ FF10最終回 <br> 1300　えるたそ 歌枠 <br> 1800　すぷ マリカ <br> 2100　えるたそ 龍が如く極 <br> 2200　すいすい RFA <br> あびーら未定 <br>  <br> 8/11あひるメンバー開設 <br> 8/13にぃなメンバー開設 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 17:27:25.02 ID:wc5Y2LCw0<> 雪民さんどこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 17:27:28.49 ID:0pHmTW3o0<> 雪民冷えちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 17:27:30.18 ID:qdgJfiw00<> ころさんってまだ謝罪してないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 17:27:30.71 ID:Mv13Q0RE0<> 18時　ルーナ　　メタルギア <br> 21時　マリン　　つぐのひ <br> 23時　みけねこ　つぐのひ <br> 23時　あずきち　ＡＳＭＲ <br> 24時　ふわもこ　もーにんぐ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 17:27:32.85 ID:1qKNHnqj0<> にじは無料で視聴者を楽しませてくれるのに <br> ホロは目先の金儲けしか考えてないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 17:27:35.56 ID:owRMqL9U0<> ここ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 17:27:38.00 ID:jKMq6W710<> 奥歯溶けちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 17:27:39.16 ID:Utoqs4aY0<> 今日のメインマッチ始まるぞ <br> https://i.imgur.com/4MlMFyX.jpg <br> youtu.be/71qpxUspJv4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 17:27:40.38 ID:t40FUdRY0<> これできる？メンタルクソザコだし無理じゃないか <br> https://www.capcom-games.com/wp-content/uploads/2023/08/230727_sf6bhp_header2.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 17:27:42.33 ID:l5yWtBI00<> 雪ピクミン溶けちゃった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 17:27:42.70 ID:rLXwHEYd0<> ここにはババ民とシコ民しかいねえよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 17:27:43.30 ID:IqWMPrzH0<> https://youtu.be/ivzhNbozYHc <br> モココに｢フワワと結婚していい？｣って聞くクソスパの対応が思ったより可愛かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 17:27:43.73 ID:g1zItaTr0<> わためピクミン続きやる言ってたのになつもんかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 17:27:45.49 ID:W/FnMcE70<> さすがにスレタイセンスある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 17:27:50.57 ID:co+2odII0<> 数字でなくなったからガワ変えたりしてたけど今度はホロ擦りかｗ <br> 気持ち悪いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 17:27:51.14 ID:Rli2PB920<> ちんこ冷えちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 17:27:56.14 ID:x5er0+Ay0<> ミオしゃが自分の子供にむけたみたいな配信するのおもしろいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 17:28:01.92 ID:HJQhmYQY0<> にじ甲去年と同じくらいの数字じゃん今年は50万超え厳しそうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 17:28:04.09 ID:0jdrnqnT0<> うめち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 17:28:05.52 ID:xRy2Rls60<> 3030も居るの30はちょっと <br>  <br> なんで怒ってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 17:28:06.40 ID:ZsjOnTao0<> どうせ30までしか数えられんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 17:28:07.16 ID:k4HJThaL0<> うめちラスダン最初からで泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 17:28:07.85 ID:TIKeM/8L0<> なでしこよっわ <br> フィンファンティーノは二度と日本にたかるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 17:28:08.74 ID:kp36hD9k0<> ピク民は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 17:28:09.33 ID:UU5oFHqM0<> <a href="../test/read.cgi/livemegami/1691742408/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> なんの謝罪？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 17:28:11.63 ID:qyThee+m0<> <a href="../test/read.cgi/livemegami/1691742408/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 去年のにじのライブ？フェス？は酷いもんだったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 17:28:11.78 ID:ai2lr+lm0<> ボス前から再開じゃないのかようめち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 17:28:15.86 ID:UsMBPX460<> <a href="../test/read.cgi/livemegami/1691742408/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> ルーナ→みけねこ→ふわもこ <br>  <br> これでいく <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 17:28:16.56 ID:zPCBBB++0<> ラミィの冷え冷えマンコを俺のアツアツチンポでじっくり温めてあげたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 17:28:19.08 ID:4T5aciib0<> [長文を展開 (残り1057文字)] <br> 2023年01月→マリオカート大会でもレイド狙い丸出し枠取り+説明会を無視。フブキに注意される。ベビパ連打して荒らす。 <br>  <br> 2023年01月→マイクラでムーナ他ID組が開拓しようと楽しみにしていた村で襲撃イベを起こし壊滅させる。&#8232; <br>  <br> 2023年02月→にじさんじの友達が欲しいと謎のアピール。過去ににじさんじの友達がいた事は完全に消去&#8232; <br>  <br> 2023年03月→知育ゲーサイト「Q REMASTERED」でぺこらがサーバーダウンさせて話題。みこちも後日配信して「落とせ落とせ」とリスナーに指示&#8232; <br>  <br> 2023年03月→ホロメンがスタジオ取れない事をお気持ちしてる中、みこちだけライブ連発。過去最大のゲスト数&#8232; <br>  <br> 2023年03月→謎のTwitterにログインできないという事で苦言していたサブ垢「にぇ」を開設。不具合について説明なし。本垢復活後も日常垢としてサブ垢運用を宣言する。&#8232; <br>  <br> 2023年03月→ホロのマイクラ内でぺこらこよりに対して看板やチェストがなくなる嫌がらせが多発。（ぺこらは過去に似たような事例あり）唐突に自分も被害にあったと供述。疑惑の目が向けられる。 <br>  <br> 2023年04月→マイクラでトワ様が飼育・販売しているパンダに勝手に名前を付けようとする。注意したリスナーに「黙れ」 <br>  <br> 2023年04月→ぷよテト大会練習枠ですいせいが規則のコーチング1時間を大幅に超えて2時間行い炎上。注意コメント削除。 <br>  <br> 2023年04月→ぷよテト大会後、主催のぺこらが「ざこ杯はしない」と明言してるのに対し、メルとねねを呼び付け擬似ざこ杯を開催。 <br>  <br> 2023年04月→マイクラで擬似MM号を作成。ねねの顔を付けており、他枠のリスナーはねねが作ったと勘違いしねねに風評被害 <br>  <br> 2023年05月→食事会メンバーが続々と体調不良を起こす。ラプラス、シオン、あくあ、と共に新型コロナに感染する。 <br>  <br> 2023年06月→スパチャコメントを読む「みこちとお話会」配信にてコメントを求めたリスナーに見返りを求めるなと張り手。70万スパチャを集めた。後日感謝の動画を出すと言ったきり今だに出していない。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 17:28:19.50 ID:lxF2cbao0<> <a href="../test/read.cgi/livemegami/1691742408/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> にじも運営は有料にしようとしてたけどなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 17:28:34.39 ID:ccRBQ1870<> <a href="../test/read.cgi/livemegami/1691742408/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> 野うさぎしんどけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 17:28:35.21 ID:RUeNJVYm0<> ルーナまで暇だからしのみやおしゅしゲーみてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 17:28:36.19 ID:WAM0CtqS0<> <a href="../test/read.cgi/livemegami/1691742408/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> なんかあったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 17:28:41.02 ID:bQnpfsCt0<> <a href="../test/read.cgi/livemegami/1691742408/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> もうこれグロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 17:28:43.64 ID:VfQlxbW20<> <a href="../test/read.cgi/livemegami/1691742408/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> は？長さが足りんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 17:28:49.66 ID:hQLDE+Ot0<> <a href="../test/read.cgi/livemegami/1691742408/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> ホロップが買ってる買ってる言ってるし越えるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 17:28:51.31 ID:2tAgMMPf0<> チンピク民 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 17:28:52.93 ID:l5yWtBI00<> <a href="../test/read.cgi/livemegami/1691742408/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> 買うだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 17:28:55.98 ID:94b9Xz7X0<> トルネコドラクエトルネコドラクエ <>
