名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/16(土) 03:56:24.40 ID:2pVzFOSY0<> 尾丸ポルカ <>尾丸ポルカ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/16(土) 03:56:29.81 ID:J329I/Zs0<> んな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/16(土) 03:56:35.13 ID:3Y1ckxPP0<> くこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/16(土) 03:56:39.50 ID:ofhATsvz0<> まとめアフィ「某ホロライブメンバーは某ストリーマーの彼女！？」 <br> カバー「…」 <br>  <br> まとめアフィ「某ホロライブメンバーがカバー社員と京都旅行！？」 <br> カバー「消せ消せ消せ消せ！！」 <br>  <br> まとめアフィ「某ホロライブメンバーが韓国人バレで炎上！？」 <br> カバー「…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/16(土) 03:56:40.71 ID:U/5DlAXK0<> なんでポルカ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/16(土) 03:56:41.55 ID:+qW+cphQ0<> んな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/16(土) 03:56:48.09 ID:p9BeKfjz0<> あかんらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/16(土) 03:56:51.90 ID:uCdxd8LC0<> ﾋｯﾋｯﾋ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/16(土) 03:56:53.87 ID:ln1MHcd90<> ここにあり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/16(土) 03:56:55.14 ID:LUWY/Pjv0<> 低気圧お化け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/16(土) 03:57:02.75 ID:AUMYk/420<> 糖質スレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/16(土) 03:57:10.72 ID:aabxVLtT0<> <a href="../test/read.cgi/livemegami/1694804184/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> もうこれが答え合わせみたいなもんだよな <br> 消すなら全部消さないと意味が無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/16(土) 03:57:18.69 ID:he2hAxnx0<> バリガイ「バリメンがホロライブに入れないのはおかしい！」 <br>  <br> &#11015;みたいな奴がホロに入れるわけねーだろw <br>  <br> 763 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2023/09/08(金) 23:37:39.05 ID:eQOHHex70 <br> それよりあわーわはぺこらアンチの冷田チキン信者だったのがショックだった <br> 生粋のホロアン民だったとは <br>  <br> https://i.imgur.com/BrCwxQq.jpeg <br> https://i.imgur.com/rbLpNsS.jpeg <br> https://i.imgur.com/4a1Ubzt.jpeg <br> https://i.imgur.com/xWYYKlU.jpeg <br> https://i.imgur.com/v1C9LJ8.jpeg <br> https://i.imgur.com/OxV4y9z.jpeg <br> https://i.imgur.com/cgcjGlZ.jpeg <br> https://i.imgur.com/Wzbamx7.jpeg <br> https://i.imgur.com/DYqNNUR.jpeg <br> https://i.imgur.com/bk20Ouo.jpeg <br> https://i.imgur.com/JbU5CFD.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/16(土) 03:57:21.98 ID:kReX0TbD0<> おかゆ、アキロゼ、ポルカと3人もホロライブは配信してて悔しいぜ… <br> バリウムはナハハしか配信してないからな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/16(土) 03:57:22.50 ID:u200C6kY0<> 立浪続投ってチュニドラヤバすぎるだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/16(土) 03:57:26.03 ID:TpUEhH750<> 尾丸ポルカ魂の叫び <br> https://i.imgur.com/CEI8542.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/16(土) 03:57:32.34 ID:+rTxGKZ00<> そらちゃん生にすげーこだわってるけど運営とギスってない？だいじぶ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/16(土) 03:57:32.38 ID:Pon6Z3+10<> <a href="../test/read.cgi/livemegami/1694804184/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/16(土) 03:57:33.24 ID:OKR2s2Bx0<> ラミー ブルージャーニー プロデューサーで普通に切り抜き見つかったが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/16(土) 03:57:35.92 ID:gDT6z/MM0<> 今日ねねちの配信で待ったかねーがたかねとかけてるの初めて知った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/16(土) 03:57:37.76 ID:AUMYk/420<> なぜホロアンは糖質が増えすぎたのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/16(土) 03:57:37.41 ID:To0MrGPe0<> もうヤバいとこまで行ってるからルーナが治療してる説ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/16(土) 03:57:38.62 ID:Pon6Z3+10<> <a href="../test/read.cgi/livemegami/1694804184/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/16(土) 03:57:39.62 ID:AaM16aTX0<> もう流石に登録者バグ下げ止まった感じだし、最終12.5万か？ <br> 可哀想ではあるけど、これでもEN2期よりはマシなんだな <br>  <br> 50000減→15000減→10000減→5000減→2500減→7000減(11日昼)→30000減(11日夜)→3000減(12日昼)→1500減(13日昼)→1000減(14日昼) <br> →計125000減 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/16(土) 03:57:41.77 ID:Pon6Z3+10<> <a href="../test/read.cgi/livemegami/1694804184/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/16(土) 03:57:43.43 ID:p9BeKfjz0<> <a href="../test/read.cgi/livemegami/1694804184/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> かわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/16(土) 03:57:46.31 ID:DrwCpEx90<> すまん、ホロ飽きたんでお前らが隠している本当の推しを教えてくれないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/16(土) 03:57:46.32 ID:rmkT8DQI0<> コボがレイドするほどの実力者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/16(土) 03:57:49.12 ID:uwItS2i+0<> ポルカの歌 <br>  <br> ぽが強すぎて他の曲思い出せないの <br> あると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/16(土) 03:57:52.25 ID:DJHXO5420<> 布団ちゃん <br> ・ゲームが上手い、下手でも上達するよう努力する <br> ・絡む人みんなを虜にする天性の人たらし <br> ・国家資格をとるほど社会人としての経験が深くコミュ力も高い <br>  <br> 加藤純一 <br> ・ゲームが下手、上手くなるための努力も嫌い <br> ・一方的に話すだけで視聴者とやり取りしない。おまけに抱えてる視聴者は他所を荒らしやすい <br> ・社会人経験をアピールする割には仕事内容について不自然なほど語らない。 <br> ・コミュ力は驚くほど低く、弄られるのも嫌う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/16(土) 03:57:53.57 ID:UQINmHk30<> <a href="../test/read.cgi/livemegami/1694804184/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> 消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/16(土) 03:57:58.10 ID:MkURwMGR0<> <a href="../test/read.cgi/livemegami/1694804184/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> ござるが好きなのはいいだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/16(土) 03:58:05.30 ID:hPzF4jCa0<> <a href="../test/read.cgi/livemegami/1694804184/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/16(土) 03:58:05.88 ID:iwazA9IJ0<> <a href="../test/read.cgi/livemegami/1694804184/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> これはひどいw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/16(土) 03:58:06.28 ID:42M2dmAz0<> <a href="../test/read.cgi/livemegami/1694804184/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> 貼ってくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/16(土) 03:58:06.98 ID:zUHczxLe0<> <a href="../test/read.cgi/livemegami/1694804184/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/16(土) 03:58:07.59 ID:kReX0TbD0<> <a href="../test/read.cgi/livemegami/1694804184/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> 大谷翔平 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/16(土) 03:58:11.46 ID:h9dKqrvu0<> ぶいすぽで1番数字持ってるひなーのはアンチに構うしめっちゃ切れるしお気持ちもするからな <br> 減点方式は必ずしもそうとは思わん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/16(土) 03:58:13.97 ID:qwYcT74S0<> <a href="../test/read.cgi/livemegami/1694804184/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> 余っちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/16(土) 03:58:14.54 ID:aIH0LYJk0<> ホロメンの待遇差の話だが、ホロスタ起点で考えればいい <br>  <br> ホロスタと比べるとホロライブ側が強過ぎる <br> えにからは男が女をアクセにしてのし上がったと言われてるがホロスタはホロメンをアクセにできない <br> となれば、ホロ側の下位層をホロスタのエサにしようって考える <br> どうせそいつらは大して稼いでないからな <br> 80:20の法則を当てはめれば、売上の8割は上位2割のタレントが稼いでる <br>  <br> 自分らがホロスタのエサ扱いされてるって本人達は気づいてなさそうだがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/16(土) 03:58:17.91 ID:uCdxd8LC0<> <a href="../test/read.cgi/livemegami/1694804184/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> 無し時代にめちゃくちゃ育てたのはすまん&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/16(土) 03:58:18.56 ID:1eSetIhF0<> VariGai <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/16(土) 03:58:18.91 ID:yVB14adx0<> <a href="../test/read.cgi/livemegami/1694804184/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> 非弁行為問題でにじが炎上しかけてたじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/16(土) 03:58:20.09 ID:meroMyvZ0<> <a href="../test/read.cgi/livemegami/1694804184/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/16(土) 03:58:21.05 ID:LUWY/Pjv0<> <a href="../test/read.cgi/livemegami/1694804184/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> 青木瑠璃子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/16(土) 03:58:24.69 ID:xVmQGAdm0<> <a href="../test/read.cgi/livemegami/1694804184/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> アフィの効果はありましたか・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/16(土) 03:58:34.09 ID:OKR2s2Bx0<> <a href="../test/read.cgi/livemegami/1694804184/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> ググる手間を惜しむな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/16(土) 03:58:35.48 ID:DFCEEuqM0<> 冷田チキンってだいぶ邪悪な名前だったなしかし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/16(土) 03:58:41.94 ID:+rTxGKZ00<> <a href="../test/read.cgi/livemegami/1694804184/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> これであわーわは切った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/16(土) 03:58:45.94 ID:COL+Yi8b0<> <a href="../test/read.cgi/livemegami/1694804184/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/16(土) 03:58:46.51 ID:6uMe9OE40<> <a href="../test/read.cgi/livemegami/1694804184/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> ギャハハハハハハハハハハハハハハハハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/16(土) 03:58:53.02 ID:LUWY/Pjv0<> 冷えたチキンとかもうぺっさん本人すらネタにしてるじゃん <br> 俺あれ良くないと思うわ流石に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/16(土) 03:58:54.88 ID:/oi2tsaK0<> <a href="../test/read.cgi/livemegami/1694804184/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> バリガイなにこれ？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/16(土) 03:58:56.99 ID:J329I/Zs0<> <a href="../test/read.cgi/livemegami/1694804184/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> あわーわのメンヘラ感はみーちゃんを感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/16(土) 03:59:02.38 ID:+qW+cphQ0<> 酒で頭回ってないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/16(土) 03:59:02.88 ID:42M2dmAz0<> <a href="../test/read.cgi/livemegami/1694804184/47" rel="noopener noreferrer" target="_blank">&gt;&gt;47</a> <br> ググるほどお前にも、ラミィにも興味ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/16(土) 03:59:02.86 ID:elvSKJ1V0<> <a href="../test/read.cgi/livemegami/1694804184/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> ギィーレレレレレレレレレレレレレレレwwwwwwwww <>
