名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:31:20.63 ID:pacWMW+i0<> あ <>うんち 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:31:27.02 ID:9XuYYpq70<> んな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:31:31.02 ID:ekWy3rT00<> ファウナ～&#128557;&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:31:31.06 ID:q0xhwM8v0<> ティハハ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:31:33.02 ID:pacWMW+i0<> 何点でもどこが勝ちでもいいからはよやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:31:35.51 ID:gxnmij4+0<> 次回あります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/06(土) 21:31:38.54 ID:t53Pvjgs0<> なゆふぁんずは登山しかしない&#128525; <br> https://i.imgur.com/ULDmJjZ.jpg <br>  <br>  <br> https://www.youtube.com/live/RBZdA9iwNmU <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/06(土) 21:31:39.26 ID:WZQdTOXz0<> なんで急に2倍にしたんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:31:39.31 ID:iAP5EaaG0<> なんかみんなが不幸になってるのがつらいんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/06(土) 21:31:39.57 ID:P51tRJJ10<> コメ欄クソ荒れてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:31:40.11 ID:xGyP5Lag0<> https://i.imgur.com/0aVbFCZ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:31:40.61 ID:p+aMJLXf0<> ぼっさんもう前倒しで配信してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/06(土) 21:31:40.76 ID:rz4jjqnx0<> もう終わろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:31:41.45 ID:5UnL7V2s0<> 今までにないレベルで全員萎えてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:31:41.95 ID:J8dUS7tk0<> ファウナ帰ってきて…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:31:42.57 ID:6pDk16By0<> 表のコメ欄まで荒れてるけどどうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:31:42.90 ID:VMXlhI540<> うんち！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/06(土) 21:31:43.01 ID:ZcXt6Knw0<> ZETA負けました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:31:43.92 ID:ql7vDTP80<> 最後に勝ったチームがはらたいらさんに5000点あげて優勝でよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/06(土) 21:31:45.39 ID:G6XSZuAT0<> 荒れすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/06(土) 21:31:47.08 ID:W1ka94+i0<> コメント欄我慢の限界が来たのか一気に荒れてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:31:50.68 ID:+MYxyKVK0<> マリン「今更ポイント並んでるからって調整したら練習してきてうまいチームかわいそう」 <br> マリン「別にガチガチの大会じゃないし今更いいよ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:31:50.66 ID:HE9easHZ0<> 30分を切りました！ <br> https://i.imgur.com/CXyreOK.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:31:51.53 ID:pn6LWkZi0<> ファウナも呆れて配信終わっちまったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:31:52.44 ID:H/vqTP5l0<> んなたんがんばぇ～！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:31:52.47 ID:LarcJd2I0<> ラミィもマリオやれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:31:52.64 ID:5mF0ctfv0<> 時差もあるのにオンラインでやるの無理解あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:31:52.56 ID:jAE77pcR0<> ファウナ寝たの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:31:53.64 ID:HnepoWgv0<> 初見なのは企画時点で分かってたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:31:54.57 ID:ySa9ZrtN0<> ぺこらはもう二度と大会やるな <br> 拘束されるホロメンが哀れだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/06(土) 21:31:55.58 ID:0+5jqW6Z0<> 次はみおしゃがころねかあたりに任せようぜ <br> ぺこら企画向いてないよ <br> ひとりでソシャゲやってるのがお似合い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/06(土) 21:31:56.72 ID:lkSzubQR0<> 難易度高くするとグダるなんてやらんでも分かるやろマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:31:57.26 ID:tIr8nPsl0<> もう終わりで良いよ・・・・・・つまらないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:31:57.62 ID:MpFQgrYc0<> <a href="../test/read.cgi/livemegami/1683376280/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> 見なきゃ済むぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:31:58.54 ID:dxV1NbP50<> 糞みたいなスレ立てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:32:00.04 ID:9wOX/qmP0<> ぼっさん早く来てくれ <br> 間に合わなくなっても知らんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:32:00.45 ID:X5j5VFO+0<> 切り上げる勇気も必要だぞこれ <br> みんな不満たまる一方 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/06(土) 21:32:01.25 ID:iBxVUdt60<> ここでかなたそが出て来て <br> ぎょうはっ！おわっどぐっ！！ <br> って大会終わらせてくれないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:32:01.47 ID:zP+dwrYY0<> ルイ鳴いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/06(土) 21:32:01.38 ID:vGumEeVd0<> 表でも荒れてきてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:32:02.30 ID:zIg2CuDz0<> <a href="../test/read.cgi/livemegami/1683376280/5" rel="noopener noreferrer" target="_blank">&gt;&gt;5</a> <br> 大会結果より時間を気にする地獄 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:32:02.79 ID:VCF5kuOa0<> 寝る人おやすみー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:32:04.20 ID:hFvfR8/i0<> トワ　体調わるくておわり <br> ファウナ　眠くておわり <br>  <br>  <br>  <br> な！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/06(土) 21:32:05.03 ID:1vd9Fbct0<> ねねこよりカンニングです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/06(土) 21:32:05.42 ID:mJe1oZOw0<> https://www.hololyzer.net/youtube/realtime/supana/uN2ErON8utA.html <br>  <br> キアラまじで言ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:32:05.70 ID:55pUBgMx0<> すげぇな全部のホロ系スレ荒れてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:32:06.26 ID:BsVoFYLT0<> ラグチームあったらどうなるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:32:09.13 ID:eRFP43XT0<> チャット欄大荒れです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:32:08.39 ID:WpKZ0kQa0<> 大会どうでもいいからござる枠で会話だけ聞いてるやつ俺以外にもいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:32:10.28 ID:2h0YiXZz0<> どうしてこうなった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:32:10.32 ID:vC4oMjYI0<> 大会参加してるけど眠いので落ちますは新しいなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:32:11.07 ID:MOYvG0Z40<> たぁ何で枠閉じたの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/06(土) 21:32:11.27 ID:Xrci0IV30<> 批判してる奴は化け物でいいよなぁ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:32:12.32 ID:YVwcTtaN0<> エンジョイ大会を免罪符にぐだるのって良くないと思うんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:32:12.81 ID:NbFKo1np0<> ここまでこれを大人しく見てた連中でも荒れるんだなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:32:14.12 ID:HE9easHZ0<> ファウナ嘘だろ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/06(土) 21:32:14.83 ID:WZQdTOXz0<> <a href="../test/read.cgi/livemegami/1683376280/38" rel="noopener noreferrer" target="_blank">&gt;&gt;38</a> <br> そうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/06(土) 21:32:15.30 ID:G6XSZuAT0<> 運営が中止しようって言ってやれよ <br> みんなが不幸になってんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:32:17.12 ID:ed/r4wjY0<> ポイント変えるとか1番ダメだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/06(土) 21:32:16.94 ID:A8ENmran0<> 萎え落ちしたってマジ？ <br> そんなんあるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/06(土) 21:32:17.60 ID:BMIuR1tO0<> Aカスの方がコンスタントにボケてるしトーク小気味良いんだけどどうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/06(土) 21:32:17.89 ID:6wSkVS020<> 表すらつまらないと思ってんだな <br> 爆発してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:32:19.07 ID:hB+CXW3g0<> 進行ゴミなのは改善としてラグはENIDよんだのが間違いってならん？ <br> 運営やぺこらじゃどうにもできんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/06(土) 21:32:19.23 ID:dXUqApTg0<> ラグ考慮して制限時間500秒を1700秒にしないか？ <br> ガチでゴールできなくて企画潰れるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/06(土) 21:32:19.29 ID:fDBRYlwi0<> ID同士だけでやればラグはないん？ <>
