名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:33:05.79 ID:VLVSXGmc0<> 金返せ <>絶望愕然心石ルーナのコレハビミョーホロサマライブ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:15.08 ID:JFpxNeLb0<> んな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:33:18.09 ID:lWlCzcr/0<> 湊あくあ配信しろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:18.78 ID:DnFtehxq0<> 森林ガイガイがなぜ続いてるのか&#129300; <br>  <br> それは漢字でGOの同接が <br>  <br> ぺこら　3.5 万 <br> みこち　4.3万 <br>  <br> だから&#129315; <br>  <br> さらにさらに&#129325; <br>  <br> みこちの漢字でGOと被ってたときのぺこらの同接が <br>  <br> ぺこら渾身のホラゲー　2.5万 <br> ぺこら夏祭りマイクラ　2.3万 <br>  <br> こんなん野うさぎ悔しすぎて発狂するのも仕方ないよ…w&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:19.81 ID:Tg6pkqdp0<> んな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:33:20.07 ID:Ydqn7whQ0<> ぁれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:23.19 ID:9u7dmmpg0<> 森林ガイガイがなぜ続いてるのか&#129300; <br>  <br> それは漢字でGOの同接が <br>  <br> ぺこら　3.5 万 <br> みこち　4.3万 <br>  <br> だから&#129315; <br>  <br> さらにさらに&#129325; <br>  <br> みこちの漢字でGOと被ってたときのぺこらの同接が <br>  <br> ぺこら渾身のホラゲー　2.5万 <br> ぺこら夏祭りマイクラ　2.3万 <br>  <br> こんなん野うさぎ悔しすぎて発狂するのも仕方ないよ…w&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:25.22 ID:bsJq4rVp0<> ぺこら叩きの連投でスレが荒れてる時＝35Pに都合が悪い時 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:25.80 ID:c7j0EaCD0<> みこちの相方は海外メンだからな <br> むしろよく15万を持ちこたえたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:26.29 ID:9u7dmmpg0<> 森林ガイガイがなぜ続いてるのか&#129300; <br>  <br> それは漢字でGOの同接が <br>  <br> ぺこら　3.5 万 <br> みこち　4.3万 <br>  <br> だから&#129315; <br>  <br> さらにさらに&#129325; <br>  <br> みこちの漢字でGOと被ってたときのぺこらの同接が <br>  <br> ぺこら渾身のホラゲー　2.5万 <br> ぺこら夏祭りマイクラ　2.3万 <br>  <br> こんなん野うさぎ悔しすぎて発狂するのも仕方ないよ…w&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:33:26.83 ID:+GApIVfY0<> これYoutubeでやったら株価に影響するからダメだったんじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:27.36 ID:TiGyWZij0<> ござるのカワボござるのカワボござるのカワボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:33:28.65 ID:6tuFiA/70<> もう自分で踊れないホロメン増えたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:33:28.78 ID:J3vryuuC0<> 配信しろやああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:33:29.33 ID:uYT+lFIW0<> AZKi～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:30.40 ID:20jU2Y2s0<> 選曲カスすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:30.67 ID:jEHn2eYQ0<> 今のところセトリがマジで終わってる <br> こんなもんに金払えるかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:30.78 ID:9u7dmmpg0<> 森林ガイガイがなぜ続いてるのか&#129300; <br>  <br> それは漢字でGOの同接が <br>  <br> ぺこら　3.5 万 <br> みこち　4.3万 <br>  <br> だから&#129315; <br>  <br> さらにさらに&#129325; <br>  <br> みこちの漢字でGOと被ってたときのぺこらの同接が <br>  <br> ぺこら渾身のホラゲー　2.5万 <br> ぺこら夏祭りマイクラ　2.3万 <br>  <br> こんなん野うさぎ悔しすぎて発狂するのも仕方ないよ…w&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:33.05 ID:a1qBlTur0<> 同じアングルループでカット割りゴミ過ぎない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:34.19 ID:pLwItmmi0<> 一般層「へぇー無料なんだ見てみようかな」 <br> ↓ <br> クソラップ <br>  <br>  <br> どうすんだよこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:34.88 ID:95hHtKr30<> ちゃーらーへっちゃらー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:35.02 ID:Ku8v/R960<> ぴえんだのぱおんだの <br> 時代を感じる曲やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:35.75 ID:Ins1rH900<> さっきからサマー要素どこ？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:35.54 ID:F7ga/UmY0<> すまん、一言いいか？ <br>  <br>  <br>  <br> 質の大洪水で溺れてるわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:33:36.71 ID:OpCuvc/P0<> んなけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:38.46 ID:OALY0sx70<> てか画質カクカクやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:38.83 ID:YXQYXsJ80<> 真剣佑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:33:39.82 ID:tRpQlAMT0<> 客バカにすんのも大概にしろよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:39.89 ID:elg8iEKY0<> もしかして運営企画ってゴミしかないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:40.19 ID:k0BNIsOW0<> なにこのビッチ曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:39.84 ID:2hGNs/Tl0<> 全部収録で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:41.30 ID:dRGnA0gu0<> 知ってる曲 <br> 知らん曲 <br> 知らん曲 <br> 知らん曲 <br> 知らん曲　-new <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:33:41.31 ID:xuLE0ULt0<> マジで過疎ライブ衰退しまくりだな <br> 去年なら最低でも20万は行ってただろ <br> もうにじさんじには絶対に勝てない越えられない壁ができたな <br> 今のにじで有料パート無料なら30万は余裕で超えるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:42.42 ID:qr6LlMPU0<> このコンビは型落ちやな <br> 新鮮性がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:43.93 ID:b9vDk3fJ0<> ふふっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:44.55 ID:jEHn2eYQ0<> MCよりセトリがやべーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:45.49 ID:dFv/a1lj0<> なんでオリジナルやんねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:45.66 ID:bB8ESRMs0<> 誰か10万人起こしてきて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:47.07 ID:j9XSqpI20<> 知ってる曲歌って&#129402;&#129402;&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:33:47.39 ID:iLinXmae0<> ちょっと待って <br>  <br>  <br>  <br> あくたんの胸小さくない…？？？？&#128552;&#128552;&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:47.58 ID:jeokGBwR0<> MCやってけよお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:47.94 ID:cO4iag4K0<> クソガキの3Dが悪いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:48.10 ID:S7pjyq3s0<> ござる～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:33:48.40 ID:kARMkVbw0<> 曲選びゴミすぎん？夏要素とかないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:33:48.87 ID:uuPZ0NIT0<> DAY2も返金する人多いやろなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:50.29 ID:BjMNlfIX0<> 週明けの株価どうなるんだろうな <br> これ見せられて株主どう思うんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:50.30 ID:SP3Nfwtu0<> 天月とライトのオナホwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:50.29 ID:z2DLJsuT0<> カメラワークちゃんとして <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:33:50.29 ID:ddzwnPsy0<> 選曲…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:50.76 ID:0/3Rm/1o0<> シオンは顔が凹んでるように見えるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:51.00 ID:8EnEuneK0<> あまりにもゴミ過ぎてな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:50.81 ID:BNuJmydz0<> あくあ歌で下山してるやん... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:51.82 ID:jINF4e0j0<> &#129419;メンヘラじゃないもん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:52.14 ID:FrRf1N+90<> ※　ここからは有料となりまーす　の事前収録MC部分はカットしました　（昨夜） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:33:52.59 ID:AeH3njAn0<> このライブ宣伝してたやついるってマジ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:33:52.69 ID:HJFUdYiY0<> 登場で2000登山 <br> 歌で1000下山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:52.81 ID:9Ouz5Cur0<> ぴえんぱおんはにゃんで実質飛んでK <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:53.05 ID:CO4+m5CZ0<> メンヘラじゃないもん！／まふまふ×天月-あまつき-【アレンジして歌ってみた】 <br> https://www.youtube.com/watch?v=bly42YTiclQ <br>  <br> どりゃああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:53.74 ID:ZAN0zWSS0<> たぁとすいちゃんで巻き返せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:33:53.84 ID:qKD5aaX70<> IDが一番質出すぞ <br>  <br> お前らブラバはまだするなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:54.51 ID:3JQJMjZY0<> 今帰ってきたんだけどライブやってんの？なんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:54.77 ID:TA3g3RG90<> なんかアップにすると気持ち悪い3Dだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:54.88 ID:RHSY76qN0<> そろそろ良い時間でござるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:33:54.97 ID:oHoW7u7Z0<> そうなんだ…&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:55.50 ID:rz5y1EGf0<> 下山しておわったw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:56.16 ID:ni2uoWBj0<> これで金取ろうとしてて笑うよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:56.16 ID:EprzpPqO0<> ぶっちゃけこれ <br> 無料で15串だと有料買ったの1串くらいだろ <>
