名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:23:18.58 ID:hdMfohZy0<> はい <>んさだに挿されちゃった&#9825; 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:23:27.33 ID:ADxZy6Xe0<> くこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:23:34.34 ID:weppJeQU0<> 今年のみこ <br>  <br> 新年雑談 <br> 新衣装3Dライブ <br> プロレスコラボ <br> みこめっとマリカー練習 <br> マリカー説明会スルー練習 <br> マリカー大会予選 <br> マリカー大会決勝 <br> ソウルキャリバー <br>  <br>  <br> なんか普通に落ち着いたただのソロゲームとか雑談とか見たかったんだけど <br> そういうのはもうあんまりしない感じ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:23:49.21 ID:3rQHdO180<> 未だにぺこらが軍団に入ってるとか妄想言ってるゴミがいて草 <br>  <br> 頭イカれてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:23:49.92 ID:sy3cdQ2q0<> <a href="../test/read.cgi/livemegami/1673572998/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> これマリン軍団 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:23:59.52 ID:PZ1wlPD70<> お前らが丸山とかいうスラングつかうからわからんのよ <br> オタクはいつもこれだから困るよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:24:21.81 ID:i5P+Qcm/0<> <a href="../test/read.cgi/livemegami/1673572998/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> 雑談は色違いで1年分やっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:24:24.27 ID:4kR6mjeE0<> らーらら らーらら ぺこーらー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:24:30.64 ID:El6Ywt9x0<> ホロアンってホロメン褒めて底辺と個人貶す時ホロメンはめちゃくちゃ喋るっていうけど底辺とか個人も普通に喋るよな <br> バイアスかかってるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 10:24:36.43 ID:IAg2bSH30<> サボり組はアステルの言葉を聞け <br> https://i.imgur.com/7rUONXo.jpg <br> https://i.imgur.com/zZJRT5R.jpg <br> https://i.imgur.com/eVuj2fP.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 10:24:37.41 ID:y6acGaNP0<> 昨日のソウルキャリバーでぺこらが出た時の反応で <br>  <br> あぁ、ぺこみこはもう本当に無いんだなぁって分からされちゃったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 10:24:50.58 ID:OQoppbVe0<> <a href="../test/read.cgi/livemegami/1673572998/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a>ソウルキャリバー→GTA→プロレス→しらけん→みこめっと <br> これループするから震えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:24:55.33 ID:J7hA3KvC0<> 働き蟻の法則が頑張る奴8割サボる奴2割やからそれの逆って意味で出したんやけど違うんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 10:24:57.70 ID:Qg9sJ5qm0<> かなた、俺と結婚しようね <br> 新衣装のお胸えっちすぎるからおしおきしてあげる、こっちに来るんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:24:58.47 ID:BQZqJ/Tv0<> みこちとオウガのコラボが見た過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:25:00.77 ID:3rQHdO180<> <a href="../test/read.cgi/livemegami/1673572998/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> そりゃぺこみこ求めてるのは35pだけだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:25:01.03 ID:Kvtzgkno0<> スラング？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 10:25:05.15 ID:UYmV7s9t0<> <a href="../test/read.cgi/livemegami/1673572998/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> 何があったの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:25:06.59 ID:oYUiOjK70<> <a href="../test/read.cgi/livemegami/1673572998/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> もうピーク過ぎてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:25:07.77 ID:sy3cdQ2q0<> ぺこら軍団 <br> マリン軍団 <br> 　山田軍団 <br> 　みこ軍団 <br> フブキ軍団 <br> 　常闇軍団 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:25:15.09 ID:3W2zWDE30<> <a href="../test/read.cgi/livemegami/1673572998/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> 三桁あるやつは底辺じゃないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:25:24.16 ID:zUJYEvo30<> ホロアン軍団 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:25:34.84 ID:lo5iHkTV0<> <a href="../test/read.cgi/livemegami/1673572998/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> みこちってポケモンクリアしたんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:25:37.13 ID:avGKjbtC0<> <a href="../test/read.cgi/livemegami/1673572998/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> いつも無くなってんなぺこみこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:25:41.32 ID:UUMRFVFf0<> <a href="../test/read.cgi/livemegami/1673572998/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 実績無いのに講釈垂れるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:25:52.88 ID:3rQHdO180<> <a href="../test/read.cgi/livemegami/1673572998/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> だからぺこらに軍団は無いって言ってんだろ <br> そろそろ誹謗中傷で通報だろコイツ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:26:04.06 ID:wuhio9Dm0<> カバ－が兼業禁止にしたらしいけどまずくね？ <br> 職業選択の自由を侵害してることになるんだけど…… <br>  <br> 規則にできるのは以下のような害が会社にもたらされると認められた場合だけ <br>  <br> ・労務提供上の支障がある場合 <br> ・業務上の秘密が漏洩する場合 <br> ・競業により自社の利益が害される場合 <br> ・自社の名誉や信用を損なう行為や信頼関係を破壊する行為がある場合 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:26:13.28 ID:QBpdxcxZ0<> すいちゃんの匂い嗅ぎたすぎて気が狂いそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:26:14.71 ID:sy3cdQ2q0<> <a href="../test/read.cgi/livemegami/1673572998/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> ごめん、何言ってるかわからない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 10:26:19.08 ID:Fhfg0xqP0<> マリンのぺこら好きっぷり見るに強いて言えばマリンがぺこらの傘下にいるんじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:26:19.38 ID:J7hA3KvC0<> <a href="../test/read.cgi/livemegami/1673572998/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> まだワクワク出来てんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:26:22.56 ID:XTYkBy970<> <a href="../test/read.cgi/livemegami/1673572998/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> おかゆとルーナ見とけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:26:29.06 ID:W9yqTj0j0<> <a href="../test/read.cgi/livemegami/1673572998/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> えっ！今までマリン軍団とか言ってたのは中傷だったんですか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 10:26:32.55 ID:OQoppbVe0<> 今もこうの配信見てるんだけど、異様にホロに詳しいやつが1人連投してるんだけどここのやつがしてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:26:41.80 ID:G58kwdOr0<> 配信がない相手の話題出してリスナー引っ張るのは理にかなった戦略だよな <br> すいちゃんとかだいぶクルー取り込んだんじゃないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 10:26:51.65 ID:IAg2bSH30<> <a href="../test/read.cgi/livemegami/1673572998/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> 山田全部当てはまってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:26:57.27 ID:sy3cdQ2q0<> 軍団ごっこするならちゃんと団員と軍団長決めとけよ <>
