名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:42:39.86 ID:vKqBRKzt0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ごめん <>努力しちゃってごめん 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:42:56.15 ID:Y+YPW84X0<> 配信しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:43:01.07 ID:qpnchixr0<> day2のユニット <br>  <br> ドン鬼宝天　←ええやん <br> ゲーマーズ　←ええやん <br> ぐらシオン　←ええやん <br> EN2期組　　←ええやん <br> ねねラミまつアキ　←？？？？？？ <br> フブぺこらぼたん　←？？？？？？ <br> カリアイリス←ええやん <br> スタテン　　←ええやん <br>  <br> https://i.imgur.com/zWbV1iq.jpg <br> なんでここだけ適当に詰め合わせました感が出ちゃうんだろうな <br> シャッフルユニットって本来は心踊るはずなんだが… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:43:11.96 ID:2D75EbuU0<> 今後金土日の開催なら <br> 金曜はホロスタ独占で土日ホロメンだけでいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:43:16.84 ID:mIfrsWY10<> こよはペコマリココ以来の当たり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:43:17.45 ID:FO0cVDUE0<> 頼む <br> 今日タソロがあるかどうかだけでいいから教えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:43:21.39 ID:zKaJKtZl0<> 語り継ぎたい名文 <br>  <br> 173 名無し＠18歳未満の入場禁止 無断転載禁止[sage] 2023/03/20(月) 15:28:56.42 ID:PzBxvCpM0  <br> 女35Pはマジで多かったな  <br> 会場行って一番驚いたのがそこだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:43:21.56 ID:VzXqzZ/v0<> いいよ! <br>  <br> 見てないけど… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:43:23.58 ID:4bV/E83g0<> んな坦々麺にんにく野菜アブラで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:43:24.42 ID:0QXuRRds0<> ＳＥＫＩＲＯクリア出来なきゃこより以下だからな <br> 始めたら逃げられないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:43:31.48 ID:pgzzDMGr0<> 足らないよこより足らない <br> 朝こよ週2復活してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:43:36.77 ID:GhZZzP2I0<> 毎年１曲は良い全体曲作らないといけないの結構ハードル高いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:43:40.16 ID:bnTFip5A0<> 努力できなくてごめんかあちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:43:45.02 ID:d2KVeJcN0<> カバーの株当たる気がしねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:43:45.77 ID:0j5jYWKk0<> アステルマジか… <br>  <br> あにまーれがエキスポ2日目の昼に配信 <br> https://i.imgur.com/ZRVyBO0.jpg <br> ↓ <br> アステルがチャット欄に現れる <br> https://i.imgur.com/0lz4xVp.jpg <br> ↓ <br> 「イベント中だろ」とあにまーれリスナーに総ツッコミされる <br> https://i.imgur.com/kwRZwSi.jpg <br> ↓ <br> 「17:00(ヴァロラントの)コーチング行けます」とディスコで返信し離脱 <br> ↓ <br> 4th fes. の真裏でヴァロコラボ <br> https://i.imgur.com/7Ung6Ld.jpg <br> https://i.imgur.com/YAEDR3O.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:43:49.96 ID:c9J+85XH0<> <a href="../test/read.cgi/livemegami/1679298159/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> やめろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:43:55.08 ID:vdyoUC3E0<> B'zの歌みた出すホロメンがいないのなんでなん <br> バズり確定なのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:44:02.10 ID:J5moIZGk0<> <a href="../test/read.cgi/livemegami/1679298159/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> もう当落おわってね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:44:03.53 ID:s5c4jdwJ0<> <a href="../test/read.cgi/livemegami/1679298159/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> そりゃ余り物を集めたユニットですし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:44:09.31 ID:+c7afOAT0<> 俺中性的で可愛いってよく言われるから <br> 女35Pに間違われてたかも <br> 可愛すぎてごめん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:44:09.95 ID:T03j95Qd0<> クオリティ関係なくEXPOにいたレイヤー画像全員まとめた有能いねーの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:44:12.07 ID:eC7w8IXo0<> <a href="../test/read.cgi/livemegami/1679298159/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 気にしないでござるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:44:20.58 ID:AD6sQ0wZ0<> 歯茎が出ててご・め・ん&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:44:21.32 ID:xwRefg2x0<> <a href="../test/read.cgi/livemegami/1679298159/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> あにまーれリスナーにツッコミは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:44:24.40 ID:As9t0vQf0<> 考えてみれば鬼刑部と戦ってた時はほぼ攻撃せずに弾きオンリーだったからサクッと行けたのかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:44:34.61 ID:KpEEQTNj0<> <a href="../test/read.cgi/livemegami/1679298159/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> ドン鬼宝天ってドンだけわからんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:44:37.67 ID:d2KVeJcN0<> <a href="../test/read.cgi/livemegami/1679298159/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> 楽天はまだだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:44:44.31 ID:wSGp+m1+0<> ホロアン意識調査 <br> かなたそがソロライブやったら行く？ <br> ①現地争奪戦参加する <br> ②オンラインチケット買う <br> ③無料チラ見せ見て良さそうだったら買う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:44:44.89 ID:FO0cVDUE0<> <a href="../test/read.cgi/livemegami/1679298159/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> 全体ライブなんかどうでもいいってか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:44:50.63 ID:o2CKGJee0<> こんな子いたのか会場 <br> https://i.imgur.com/o4YCPRI.jpg <br> https://i.imgur.com/uwyrjOU.jpg <>
