名無しさん＠ピンキー<><>2023/10/15(日) 02:01:24.61 ID:gjAZUv0r<> ※ホロライブプロダクションに所属するVtuberのアンチスレです。 <br> ※ホロライブプロダクションに所属していないVtuberやストリーマーの話題を出したい方は別の該当スレにお願いします。 <br> ※当スレは対立煽り及びホロライブメンバーへの誹謗中傷も禁止しております。発見した場合は下記URLより通報を推奨します。  <br>  <br> ■カバー株式会社通報窓口  <br> https://cover-corp.com/report/  <br>  <br> ■公式Twitter / リスト  <br> https://twitter.com/hololivetv  <br>  <br> ■ホロジュール  <br> https://schedule.hololive.tv/#hololive <>【バーチャル】hololiveアンチスレ#1【youtuber】 	
名無しさん＠ピンキー<><>2023/10/15(日) 02:05:12.99 ID:JLx6CW/s<> 新生ホロアンpart1で栄誉ある2ゲット <>
名無しさん＠ピンキー<>sage<>2023/10/15(日) 02:05:56.47 ID:n3XbBWQ9<> &#127800;ストリーマーさん逮捕しちゃうにぇ&#9829; <br> &#127800;みんなはパラソーシャルしないでよにぇ <br>  <br>  <br>  <br> ええんか… <>
名無しさん＠ピンキー<><>2023/10/15(日) 02:06:25.06 ID:OKeYEsfC<> やっとまともなスレが出来たか <>
名無しさん＠ピンキー<>sage<>2023/10/15(日) 02:06:25.06 ID:2qDDlOxw<> ガイガイっ！ガイガイっ！ <>
名無しさん＠ピンキー<><>2023/10/15(日) 02:07:36.08 ID:FVKqPjAi<> なんでアンチスレなんですか&#128162;&#128162; <br>  <br> &#128162;&#128162;&#128162; <br> &#128162;&#128162;&#128162;&#128162; <br> 　&#128162;&#128162;&#128162;&#128162;　怒ピクミン <br> 　　　　&#128162;　　 <br> 　　　　&#128162; <br> 　 &#128162; &#128162; &#128162;&#128162; <br> 　&#128162; &#128162; &#128162;&#128162;&#128162; <br> 　&#128162;&#128065;&#128162;&#128162;&#128065; <br> 　&#128162;&#128162;&#128162;&#128162;&#128162; <br> 　　&#128162;&#128162;&#128162;&#128162; <br> 　　 &#128162;&#128162;&#128162; <br> 　&#128162;&#128162;&#128162;&#128162;&#128162; <br> &#128162;　&#128162; &#128162; &#128162; &#128162; <br> &#128162;　&#128162; &#128162; &#128162;　&#128162; <br> 　　&#128162;&#128162;&#128162;&#128162; <br> 　 &#128162;　　　&#128162; <br> 　&#128162;　　　　&#128162; <>
名無しさん＠ピンキー<>sage<>2023/10/15(日) 02:08:22.73 ID:Amoav64j<> んなけ <>
名無しさん＠ピンキー<>sage<>2023/10/15(日) 02:09:00.51 ID:GfBlmVSc<> スーモ！？ <>
名無しさん＠ピンキー<>sage<>2023/10/15(日) 02:09:50.79 ID:n3XbBWQ9<> こっちにもホロアンのテーマソング置いとくぞ&#128526; <br> おれたちとホロメンの、お別れの曲だよ…&#129401;&#9995; <br> https://youtu.be/mwTmvdIeYnE?si=ZPUUPdMnXdZpzpsT <>
名無しさん＠ピンキー<>sage<>2023/10/15(日) 02:09:51.70 ID:UfSzTmLe<> んなピクミンは何に強い？ <>
名無しさん＠ピンキー<><>2023/10/15(日) 02:10:49.83 ID:zbUTKPVP<> <a href="../test/read.cgi/livemegami/1697302884/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> まつりちゃ先輩 <>
名無しさん＠ピンキー<><>2023/10/15(日) 02:12:58.44 ID:3NSvjQvg<> 過疎ってて草 <>
名無しさん＠ピンキー<>sage<>2023/10/15(日) 02:13:39.42 ID:n3XbBWQ9<> ひん&#129401; <>
名無しさん＠ピンキー<><>2023/10/15(日) 02:15:48.01 ID:3NSvjQvg<> 女神って文句は言うけど自分からは動かないカスしか居ないな <>
名無しさん＠ピンキー<>sage<>2023/10/15(日) 02:18:08.29 ID:pS+PQImj<> 女神にパートスレとか。みんな死んじまったよ <>
名無しさん＠ピンキー<><>2023/10/15(日) 02:18:14.97 ID:3NSvjQvg<> もうアンチスレなんて時代じゃないんだよ <>
名無しさん＠ピンキー<>sage<>2023/10/15(日) 02:19:40.07 ID:n3XbBWQ9<> 兎田ぺこらのファーストライブどうでもいい人、挙手！ <>
名無しさん＠ピンキー<>sage<>2023/10/15(日) 02:20:48.59 ID:qnvZmw7F<> ラミタクが無いとか&#128557; <>
名無しさん＠ピンキー<>sage<>2023/10/15(日) 02:22:50.26 ID:n3XbBWQ9<> おまえらぺっさんのライブにバリ興味あるやん&#128517; <>
名無しさん＠ピンキー<><>2023/10/15(日) 02:27:20.92 ID:ofjKLB/2<> ここ罠スレ <>
名無しさん＠ピンキー<><>2023/10/15(日) 02:34:37.10 ID:gjAZUv0r<> な？ホロアンなんてもう需要が無いんだよ <>
