名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 00:35:55.77 ID:8niiQ6Ym0<> あくたんしゅきぃ&#9829; <>っぱあくたんよ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 00:36:07.84 ID:FEnYAWHP0<> ( ^)o(^ ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 00:36:23.39 ID:Oh7orlXf0<> まさか軍団呼びとはな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 00:36:25.04 ID:6V15QwqO0<> んな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 00:36:28.71 ID:+vIJxDQu0<> 俺はあくあもクルーも嫌い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 00:36:30.82 ID:7ebyVOc10<> くこけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 00:36:39.25 ID:Oh7orlXf0<> くこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 00:36:43.72 ID:GGjR/Exk0<> んなたん何時までやるの&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 00:36:48.94 ID:6V15QwqO0<> <a href="../test/read.cgi/livemegami/1679326555/5" rel="noopener noreferrer" target="_blank">&gt;&gt;5</a> <br> でもあくたんはお前のこと好きだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 00:36:51.38 ID:uHnnmDZW0<> <a href="../test/read.cgi/livemegami/1679326555/5" rel="noopener noreferrer" target="_blank">&gt;&gt;5</a> <br> じゃあ死ねば？おまえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/21(火) 00:37:31.68 ID:+X6+7H2V0<> あくたんってデブたんと聞いたがマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 00:38:03.06 ID:ixFeJjcN0<> ( ^)o(^ )(寒い……) <br>  <br> たぁ「あかぁ！さめぇの！？」ｷﾞｭｯ <br>  <br> ( ^)o(^ )(たぁちゃんあてぃしのこと好きすぎ……？) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/21(火) 00:39:07.08 ID:cpUwftZK0<> パレパレパレって初見はパレ~wパレー~wパレー~wってネタにしてたのに <br> ライブで聴いて、振り返りでも聴くといい曲でこれでお別れなのが寂しいんだけど <br> 今後この曲擦られることとかある?あっという間に忘れられるの悲しいよ <>
