名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:32:57.27 ID:+us3PUoR0<> さすがや <>あくたん生配信なのに連続出演とか忙しいな 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:03.16 ID:PyXy+7gU0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:11.61 ID:fnXTMdbD0<> メンヘラじゃないもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:33:19.87 ID:uYT+lFIW0<> AZKi～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:22.05 ID:HXyPL+fW0<> あくあ歌で下山してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:23.19 ID:xIR8udP/0<> あくシオどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:33:24.68 ID:a/SafCa10<> んな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:24.54 ID:F4UFmUdW0<> やめたれw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:27.68 ID:jINF4e0j0<> &#129419;メンヘラじゃないもん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:33:30.34 ID:VLVSXGmc0<> なんかカクついてね？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:31.13 ID:dSnKpQQ50<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:35.00 ID:OcGh54Yb0<> いつもの記念ライブと何が違うの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:33:38.99 ID:7qXi2Hlv0<> あくあ優遇全体ライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:39.03 ID:6s8stWfo0<> 画質酷いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:39.49 ID:FoQZIzTE0<> あずござで旗上げゲームしそうで怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:33:39.82 ID:7Laoedfm0<> あくしおで登山 <br> さくらみこで下山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:33:42.28 ID:5glcylsV0<> あくしおはいいけどさっきから選曲だめやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:43.11 ID:kbqFfsTo0<> 普通に無料でやってる誕生日の3DLIVEの方がいいんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:33:49.03 ID:Enb3in4E0<> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:53.86 ID:FoQZIzTE0<> なんか映像みだれてた気がするんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:53.96 ID:5glcylsV0<> この曲で1番伸びてる歌ってみたは天月まふまふコンビです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:33:56.16 ID:7qXi2Hlv0<> なにこの選曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:56.45 ID:RVo2MhiF0<> MLBではダブルヘッダーあるから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:33:58.45 ID:MRLyKCfs0<> 出演するメンバーが多い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:34:02.32 ID:wOI37jEz0<> ござっこりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:34:03.50 ID:g/VIAPX80<> すまんこのままじゃにじ甲どころか舞元ソロの18串にも惨敗してしまうんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:34:03.50 ID:VLVSXGmc0<> 全体的に状態が悪い★☆☆☆☆ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:34:08.03 ID:4tPFHYZI0<> これ録画？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:34:14.07 ID:kbqFfsTo0<> 生きた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:34:14.93 ID:RVo2MhiF0<> 処女&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:34:15.48 ID:faw54JNL0<> これも収録じゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:34:19.57 ID:wUF1ejQp0<> こんあずきって言った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:34:29.83 ID:HjoolFw/0<> 画質低いのなんやねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:34:32.55 ID:LS9kFApl0<> 一生曲レパートリ更新されんやんけ、ほんとにレッスンしてんのか卍ども <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:38:15.80 ID:4OtTq4U/0<> MCパートはさらっとでいいぞ <br> ござる延々うつすな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:38:29.08 ID:Hy0Qk+hF0<> がってん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:38:31.77 ID:S4Q6isb00<> こんあずきでござる <br> をいじるくらいの流れほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:38:32.82 ID:lDciLxP30<> ござる～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:38:33.39 ID:Cw1m3d4G0<> ござる係MC&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:38:33.23 ID:bAfBviJ/0<> なんでござるため口なの？ <>
