名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:12:32.13 ID:qf+R/kVd0<> だめだこりゃ <>質無し兎 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:12:35.86 ID:9FyTsU3l0<> ぺこら質すぎるｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:12:42.53 ID:nhr7dBD90<> 3年越しの成長が見られない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:12:43.11 ID:zjsMVrR10<> おせぇぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:12:50.81 ID:wJk/o5th0<> ひひーんｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:12:53.60 ID:PNPxmqTD0<> かなた暇でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:12:53.58 ID:SfTuWUqT0<> すまん流石に2回死ぬのはやばいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:12:55.85 ID:DEBVOsaf0<> シンプルに下手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:12:56.01 ID:HcqjnOmI0<> 天皇のご視察 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:12:56.37 ID:3skuJYlw0<> 回復使わず走り出して撃たれてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:12:56.87 ID:zS1v67ps0<> メタルギアで沼るってやばいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:12:57.94 ID:fEdL27VE0<> たそ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:12:58.04 ID:qvAkiLC00<> ぺっさんさぁほんま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:12:59.22 ID:OkibRtPq0<> かなけん左上はロゴ作成中です・・・ <br> はあちゃまありません・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:13:02.23 ID:ehBb2SZ70<> https://live.nicovideo.jp/watch/lv342527443 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:13:03.51 ID:WvzNDdPI0<> 親方またニワカ晒してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:13:03.64 ID:P1mPnsSh0<> フブちゃんマイクラ肝試しの話です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:13:04.10 ID:zkCYo17W0<> しらけん男絡みとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:13:04.68 ID:qX40WiSo0<> <a href="../test/read.cgi/livemegami/1692623552/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> いや寛解はしたけど治ってはいないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:13:05.79 ID:gbY3494V0<> そらちゃん一人で寂しそうだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>　<>2023/08/21(月) 22:13:08.73 ID:tRvhLQYv0<> ホロキュアIDステージで散々聴いた曲だ! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:13:08.73 ID:Od21BcdK0<> 曲盛り上がってたとこで死なないで&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:13:10.78 ID:UB0EMYp10<> これぞマイクライブよ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:13:12.47 ID:fVE/Ed3L0<> &#129412;身内いません信用出来ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:13:12.66 ID:6uTbo01s0<> <a href="../test/read.cgi/livemegami/1692623552/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> いや1回でもヤバい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:13:12.70 ID:Xnv51Pyr0<> やっぱりIDの連中よりすいちゃんアイリスサメの方が断然上手いな <br> 生だとよく分かるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:13:12.95 ID:lrVrNfhe0<> ルーナは型抜きでも作れば良いのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:13:18.52 ID:zS1v67ps0<> メタルギアで沼るってやばいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:13:18.40 ID:b91Qwxnl0<> ゲームいつになったら上手くなるんだい <br> メタルギアゲーム好きなんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:13:19.22 ID:we7LSk/40<> そらルーナいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:13:19.79 ID:O8eJAgBG0<> かなけんの社歌ってどうなったん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:13:20.65 ID:HgzRMD0d0<> ぺっさん下手すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:13:21.38 ID:1LBj2ZND0<> かなた何で配信できないアピールしてんの？ <br> 視点とれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:13:21.55 ID:I3g22KPw0<> ホロ鯖夏祭りっていつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:13:21.96 ID:1JJygfRv0<> ぶいすぽ夏祭り勝てそう？ <br> https://i.imgur.com/k5q9wHD.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:13:22.42 ID:5aia7QJu0<> ぺこら下山してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:13:22.64 ID:qf+R/kVd0<> ルーナと天皇邂逅しました <br> 歴史的瞬間です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:13:25.40 ID:2sHHFduZ0<> ルーナ緊張しすぎだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:13:28.29 ID:/DX8F6QI0<> もう沙花叉よりあずきちの方が強いのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:13:28.30 ID:pk63PD8M0<> フレアで&#129412;ガイガイするよりノエルのニコおじの方がやべぇだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:13:35.23 ID:23as4ON10<> マイクラ複窓してると文化祭前夜みたいな空気を思い出す <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:13:35.97 ID:czUrAlRN0<> すまん、だーれもスレスパ見ないのなんで?お前らってゲーマー気質と思ってたのになんか残念だは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:13:38.09 ID:SfTuWUqT0<> 配信意識低すぎるわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:13:42.94 ID:lJvF1i0N0<> APEX　3人2枠14000 <br> かなけん　3人2枠8000 <br>  <br> これが現実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:13:44.44 ID:y0gHk/Rs0<> かなたそ 歌枠で闘魂こめて 歌ってくれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:13:45.64 ID:wJk/o5th0<> そもそもはあとはどこにも所属しないて言ってるべ <br> それ以前に復帰は早くても年末くらいやろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:13:45.80 ID:Zslj6Guw0<> 通販でお買い物～♪って曲がきけるメタルギアってどれだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:13:45.76 ID:KDD8ojBl0<> なんか最近のホロ何としても男コラボさせようとしてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:13:46.65 ID:ubfglErt0<> さかまたは視野調整してくれ酔う&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:13:46.99 ID:72m8lfsk0<> ぺこら負けてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:13:47.41 ID:9h4OVUOi0<> マリンメン限で泣きそうにねぇじゃんつまんね～ｗスパチャ実況するくらいしかやることねぇｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:13:48.23 ID:t/0+oI5g0<> バニーの日だぞ&#128545;バニーの絵貼れ <br> https://i.imgur.com/roqIhGM.jpg <br> https://i.imgur.com/VpchGMz.jpg <br> https://i.imgur.com/qjPGLCp.png <br> https://i.imgur.com/JEhZRyj.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:13:49.93 ID:pmsMaXcX0<> もう1人のスバル「よろみざわ&#12316;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:13:50.78 ID:vTD/Ucon0<> そらルーナはある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:13:53.56 ID:Zn2Gr14v0<> <a href="../test/read.cgi/livemegami/1692623552/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> ストリーマーと絡まないとショボいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:13:55.26 ID:hzllo40/0<> どうしてそんな酷いことするの&#128557;&#128557;&#128557; <br> https://i.imgur.com/AvzaS3y.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:13:56.39 ID:pdy8J2CF0<> サカマタってかなたの何がそんなハマったのかね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:13:57.86 ID:F2VSLU850<> ルーナ、ござる <br> なぜ質持ちはたこ焼きが好きなのだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:13:58.51 ID:UB0EMYp10<> <a href="../test/read.cgi/livemegami/1692623552/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> 参考動画にゲーセンあるぞ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:13:58.51 ID:f5e4V6Hf0<> <a href="../test/read.cgi/livemegami/1692623552/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> ひなーの王じゃんめと降したのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:13:59.43 ID:qSBNT6wp0<> ぺこらさ、恥ずかしいからルーナと同接交換しな <br> ホロリスナーがつまらない配信大好きと勘違いされちゃうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:14:01.10 ID:WPpEHApE0<> ルーナ4時間コースです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:14:01.11 ID:i03yUaMo0<> <a href="../test/read.cgi/livemegami/1692623552/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> ひでぇ・・・ホロライブを脅かす存在じゃなかったのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:14:01.03 ID:VpqN20Zo0<> ○○、俺悔しいよ…ってネタは格ゲー界隈発祥じゃねーの <br> だいぶ前からかずのこの配信で見かけてたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:14:02.45 ID:rooBAKQj0<> マイクラログイン中ホロメン <br> そら <br> Azki <br> おかゆ <br> かなたそ <br> ルーナ <br> さかまた <br>  <br> &#129302;ﾋﾟﾋﾟﾋﾟ…処女率83%ﾃﾞｽ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:14:02.44 ID:vxSugdgc0<> <a href="../test/read.cgi/livemegami/1692623552/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> 催眠術師で一回耐性つけたし大丈夫だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:14:04.24 ID:Z50oFTmi0<> <a href="../test/read.cgi/livemegami/1692623552/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> うんうん <br> ホリってきたね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:14:05.52 ID:72m8lfsk0<> 沼うさぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:14:07.79 ID:CNGuPfVB0<> ルーナもっと甘えてもいいのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:14:08.35 ID:tTHcSJym0<> 天皇「お店少なくない？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:14:10.15 ID:efYw0Da10<> どろ建の <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:14:12.28 ID:E2Opx8Ws0<> かなたそまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:14:13.97 ID:3skuJYlw0<> <a href="../test/read.cgi/livemegami/1692623552/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> キャラが好きなだけでゲームは… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:14:13.69 ID:r1mkiBZm0<> ぺこらこれまた死ぬじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 22:14:14.05 ID:vMNa3hxu0<> シュールゲー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:14:14.29 ID:edn4mOLR0<> <a href="../test/read.cgi/livemegami/1692623552/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> 2人くらい重役出勤してない？ <>
