名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:06:53.05 ID:BWj63MvN0<> ふれあ <>君が好きだと叫びたい 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:07:10.88 ID:J2/PGftw0<> はあちゃま&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:07:12.63 ID:FhwP5B6t0<> アベノハルカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:07:17.80 ID:Pp/PuIyM0<> ビーイング系のアーティスト名混ざる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:07:19.72 ID:JDaAhKrO0<> たいやき <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:07:21.36 ID:7uE6HN5m0<> にじJP2022年デビューと登録者(23/1/1時点) <br>  <br> ◎アカデミー(VTA)1期生「Ranunculus」(女) <br> 11.4万　天ヶ瀬むゆ　 <br> 17.7万　先斗寧 <br> 18.1万　海妹四葉 <br>  <br> ◎単独デビュー <br> 170万　壱百満天原サロメ <br>  <br> ◎「VOLTACTION」(男) <br> 13.7万　風楽奏斗 <br> 23.2万　渡会雲雀 <br> 21.0万　四季凪アキラ <br> 17.3万　セラフ・ダズルガーデン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:07:25.39 ID:cH2he/AL0<> ねねち新衣装どりゃあああああああああああああああああああ <br>  <br> https://i.imgur.com/64HPvQO.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:07:39.21 ID:FhwP5B6t0<> https://pbs.twimg.com/media/FX84wBtUEAANhSy?format=jpg <br>  <br> にじアカデミー多すぎてカッパじゃ名前覚えられません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:07:55.70 ID:w+yUSk9G0<> 明日を変えてみよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:08:00.14 ID:Pp/PuIyM0<> <a href="../test/read.cgi/livemegami/1673842013/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> むゆってやつヤバすぎだろ <br> 何が悪いん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:08:01.91 ID:59usBb+30<> <a href="../test/read.cgi/livemegami/1673842013/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> 極端すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:08:03.81 ID:BFbGtJ7F0<> <a href="../test/read.cgi/livemegami/1673842013/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> サロメの熱狂ぶりは何だったんだろうなアレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:08:06.68 ID:My3MKYNc0<> 俺等もピクシブのボイスドラマシナリオでも応募しようぜ <br> どんな感じで書けばいいんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:08:07.48 ID:kzdjkChd0<> のらーらのおちりマウスパッドって買いかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:08:14.92 ID:HpRBAHck0<> <a href="../test/read.cgi/livemegami/1673842013/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> サロメ以外終わってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:08:16.03 ID:rHF538ja0<> あくたん！ <br>  <br>  <br> の飼い猫むーちゃん！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:08:16.86 ID:Pw+B0QI00<> <a href="../test/read.cgi/livemegami/1673842013/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> 言われたらねねちにしか見えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:08:16.99 ID:LrACC43R0<> <a href="../test/read.cgi/livemegami/1673842013/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> まじで似てるわ <br> 声はお察しだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:08:17.95 ID:T9/dHy3u0<> ホロァンアカデミー設立して民度良くしないか？ <>
