名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/06(金) 03:28:09.81 ID:4/U/ptCQ0<> どうぞ好きに語ってください <>深夜の自分語りスレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/06(金) 03:28:22.19 ID:vfRfNZdH0<> お腹すいた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/06(金) 03:28:32.24 ID:h3bqctVY0<> 寝たいけど寝れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/06(金) 03:28:42.70 ID:mG5Njh+x0<> 今から炒飯食べます&#128523; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/06(金) 03:28:52.79 ID:zy1R6oyo0<> 思い切りピザ食いたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/06(金) 03:28:57.22 ID:unFuTVfh0<> まぁこんな深夜にホロメン叩いてるのんてゴミだけだもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/06(金) 03:29:00.07 ID:81nrjDYw0<> 明日6時起きなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/06(金) 03:29:11.45 ID:K6Ycvw9I0<> ふーたん、好きだ… <br> https://i.imgur.com/1kzkfli.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/06(金) 03:29:12.40 ID:cNHHR95V0<> スプラのフェス今週やん <br> フレアアキロゼ以外まだやるひといるかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/06(金) 03:29:15.12 ID:hYBd54tO0<> ジム来たけどモチベ上がらんわ <br> お前ら俺を励ませ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/06(金) 03:29:18.38 ID:mG5Njh+x0<> ドラクエやりたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/06(金) 03:29:21.25 ID:JCs7mX+D0<> 明日提出の20ページ書く課題がまだ6ページ目&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/06(金) 03:29:26.11 ID:YzPG/FTj0<> 俺22歳だけどお前らは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/06(金) 03:29:26.98 ID:UOrVXQHw0<> んなんなんなんなんなんなんなんなんなんなんなんなんなんなんなんなんなんなんなんなんなんなんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/06(金) 03:29:33.48 ID:4ojj7ryI0<> 昔から托卵するのが趣味です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/06(金) 03:29:38.72 ID:2YjSG1Id0<> 人間関係がずっと変わらないと思ってる人いる余ね <br> 数年前に仲良かったけど今は仲が悪い <br> そんなこといくらでもある <br> 生きてるんだよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/06(金) 03:29:44.73 ID:WMy1ivxo0<> https://i.imgur.com/wgbg1AC.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/06(金) 03:29:52.41 ID:kfn5nqON0<> <a href="../test/read.cgi/livemegami/1672943289/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> もうそれは恋だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/06(金) 03:29:59.00 ID:Xjh7fiqn0<> <a href="../test/read.cgi/livemegami/1672943289/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> がきがこんなとこくんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/06(金) 03:30:07.66 ID:S1Gmuc/p0<> <a href="../test/read.cgi/livemegami/1672943289/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> 俺もこれでフレア好きになったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/06(金) 03:30:12.71 ID:3j/pP1mX0<> ここは前スレでid真っ赤にしてる奴のためのスレです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/06(金) 03:30:13.54 ID:h3bqctVY0<> <a href="../test/read.cgi/livemegami/1672943289/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> 若いのに可哀想に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/06(金) 03:30:16.47 ID:qN4tg0hE0<> <a href="../test/read.cgi/livemegami/1672943289/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> ジャングルジム楽しいよな <br> ころさんと一緒に朝から夕暮れ時まで遊んでたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/06(金) 03:30:18.77 ID:mG5Njh+x0<> <a href="../test/read.cgi/livemegami/1672943289/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> ぶいすぽスレ荒らさないでください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/06(金) 03:30:19.34 ID:+iWm95870<> 今日から新年一発目の学校始まんだけどサボっていい？ <br> この時間起きてる時点でもうサボりそうな気がしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/06(金) 03:30:21.43 ID:ppkfBdqL0<> 　　　　　　　　　　 ／￣￣＼ <br> 　　　　　　　　　／　　ヽ_　　.＼ 　　　パシャッ！ <br> 　　　　　　　　 （＞）（＜）｡　　｜ 　　 　 ＿＿＿_ <br> 　　　　　　　　 （__人__）　　ﾟ　　| 　 　 ／　　　 　 ＼ <br> 　　　　　　　　　ｌ｀ ⌒´　　　　｜　 ／ ─　 　 ─ 　 ＼ <br> 　　　　　　　　.　{　　 　 　 　 ｜／ 　｡⌒　　　 ⌒ o 　 ＼ <br> 　　　　　　　　 　{　　　　　　 / | 　 　 　（__人__）　　 　　 | <br> 　　　　　,-､　　　ヽ　　　　　ノ、＼ 　　　｀ ⌒´ 　　　 　／＿ <br> 　　　　/ ノ／￣／ ` ー ─ '/＞＜　　` ー─ ' ┌､ ヽ　　...ヽ, <br> 　　　/　 L_　 　 　 　 ￣　　／　　　 　　　 　　　_l__(　{　r-､ .ﾄ <br> 　　　　　　_,,二)　　　　　／　　　　　　　　　　 　〔― ‐} Lｌ　 | l) ） <br> 　　　　　　&gt;_,ﾌ　　　 　 /　　　　　　　　　 　　 　 }二 ｺ＼ 　 Li‐' <br> 　　　　　　　　2020年12月24日　最高の友と共に <br>  <br>  <br>  <br>  <br> ┏━━━━━━━━━━━┯ <br> ┃　　　　　　　 ／￣￣＼　 　 く <br> ┃　　　　　　／　　ヽ_　　.＼　　ゝ <br> ┃　　　　　 （ ●）（ ●）　　｜ 〈 <br> ┃　　　　　 （__人__）　 　 　 | 　 7 <br> ┃　　　　　　ｌ｀ ⌒´　　　　｜　 ﾉ <br> ┃　　　　　.　{　　 　 　 　 ｜,イ <br> ┃　　　　　 　{　　　　　　 / |　＼ <br> ┃　　,-､　　　ヽ　　　　　ノ、＼　｀ﾍ､ <br> ┃　/ ノ／￣／ ` ー ─ '/＞＜　　`?＿ <br> ┃/　 L_　 　 　 　 ￣　　／　　　 　　　 　ト､,＿ <br> ┃　　　_,,二)　　　　　／　　　　 　 　 　 　 　〔―ヽ､人,,r､__ <br> ┃　　　&gt;_,ﾌ　　　 　 /　　　　　　　 　 　 　 　 }二 ｺ ＼.　 Li＼_, <br> ┃＿_,,,i‐ノ　　　　　l　　　　　　　　　　　　　 └―ｲ 　 ヽ　| 　 ┃ <br> ┃　　　　　 　 　 　 l　　　　　　　　　　　　 　 　 　 i　　　ヽl 　 ┃ <br> ┗━━━━━━━━━━━━━━━━━━━━━━━┛ <br> 　　　もうあの頃には戻れないだろ、常識的に考えて… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/06(金) 03:30:25.70 ID:4qkGnZTv0<> Vtuberみんな仲良し <br> &#11015; <br> 1年で壊れるてぇてぇ <br>  <br> 一般人のがてぇてぇ関係溢れてるよな <>
