名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:01:24.71 ID:QE6K7OQ10<> んな <>ルーナの掘っ立て小屋 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 22:01:35.50 ID:h+P4hDzz0<> いけたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:01:39.70 ID:A5RIXvep0<> んなっはい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:01:42.34 ID:1BslSxLM0<> マリンまーじで有能やったんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:01:42.65 ID:mAiJev470<> 宝鐘マリン3周年ライブ最高同接　167,273 <br> https://i.imgur.com/QY3SrRk.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:01:42.96 ID:Pj+1OF+g0<> このあとどこに行くかが問題 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:01:43.69 ID:4J7b4WF70<> にじさんじ歌謡祭　200000 <br> ホロライブ歌謡祭　160000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:01:47.07 ID:skPQyFcO0<> ﾄﾞｩﾙよこせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:01:47.50 ID:MR+4V2sU0<> うめるしあはじまりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 22:01:47.79 ID:64fjt47x0<> 個人3Dライブで16万7000 <br>  <br>  <br> 今後超えられるかねこれ <br> 金字塔打ち立てちゃった感ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:01:52.40 ID:F6VqqSQd0<> んなっしょい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 22:01:56.28 ID:lF8JRvIS0<> 3Dライブ同接歴代新記録更新です <br>  <br> 2022/11/3 宝鐘マリン　3周年記念歌謡祭　167,199 ←NEW!! <br> 2022/3/31 星街すいせい4周年記念ライブ　147,337 <br> 2020/10/21さくらみこ　2周年＆復帰ライブ　145,541 <br> 2022/7/17 兎だろぺこら　3周年記念ライブ　142,791 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:01:59.18 ID:nGFPLcZB0<> なんか重いのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:01:59.64 ID:R7B9fhXl0<> んなっはい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:01:59.78 ID:c9cQuHiB0<> 山田の初配信抜いて欲しかった <br> https://pbs.twimg.com/media/FgpBCc3UAAACKdl.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:01:59.94 ID:VqlqYYTe0<> んなあああああああああああああっしょい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:02:01.10 ID:RjnatYES0<> ギリギリ平成か？ <br>  <br> shiranuiflare/不知火フレア&#128293;@ホロライブ3期生 2022/11/03(木) 21:58:42 via Twitter for iPhone <br> なんてったってアイドル実は初めて聞いて練習したけどクソむずくて大変だったぜ……でも楽しかったぁ&#128519;マリン3周年おめでとう！これからもよろしくだーー！&#10024; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:02:04.21 ID:Qajzrpmj0<> マリンのメンバー入ってくるかな。これを無料じゃ申し訳ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:02:04.28 ID:QzY9CeKD0<> ラミィの学園天国無限に聴けるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:02:05.60 ID:OEri6CDF0<> マリンのサイン買えたわ <br> 公式になってからほんと余裕やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:02:06.06 ID:Hsww5zVY0<> ラストはもういいぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:02:07.19 ID:WepuKoYv0<> スバルの曲以外全部知ってたわ <br> なんでや… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:02:07.29 ID:QAQkUmqV0<> センチメンタルジャーニー(1981) <br> 赤いスイートピー(1982) <br> 年下の男の子(1975) <br> 私がオバさんになっても(1992) <br> 夢の中へ(1973) <br> DESIRE-情熱-(1987) <br> 初恋(1983) <br> 学園天国(1974) <br> 夏のお嬢さん(1978) <br> 渚のシンドバッド(1977) <br> RIDE ON TIME(1980) <br> なんてったってアイドル(1986) <br>  <br>  <br> &#128116;全曲知ってるわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:02:08.18 ID:I2JqRBVM0<> マリン完売です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:02:08.32 ID:Vyc4TYri0<> ござる歌くそうまいんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:02:08.58 ID:0eNf4Wlu0<> ござるとサメちゃんが可愛かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:02:09.80 ID:6Zs0Hrxy0<> ぺっさんも次のライブではゲスト17人以上揃えろ <br> 勝つにはそれしかないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 22:02:10.50 ID:vFXmWbny0<> ポルカのライブ以来の満足度 <br> 久々にいいライブだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:02:10.14 ID:FaLL/jmC0<> 　　　　　　　　　　　＿＿＿ <br> 　 ＊　　 　 　 　／　　 　 　＼　　☆ <br> 　　+　☆　　 ／　　　⌒　　⌒＼　　　　　+ <br> ☆　　　　ii ,、ノﾉ　　（● ）　（＜）ヽ　* <br> *　　　／ 彡^(´　　⌒（__人__）⌒:: |　　 んなっ☆ <br> 　　*　　／⌒ヽ　　　　 ｀ー'´　　 ノ　+ <br> 　+ <br> 　　　　+ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:02:10.91 ID:8pl285Mg0<> <a href="../test/read.cgi/livemegami/1667480484/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> 盛るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 22:02:13.17 ID:yb+pH1o70<> 白組さかまた1枠でええんか？ <>
