名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/04/29(土) 08:12:03.59 ID:pBGCPQZl0<> GW <>おはよだよ&#128420; 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:12:31.51 ID:C36JM7rW0<> ドロケイAZki視点あります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:12:37.82 ID:9ABu0OiC0<> ゴールデンニート <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:12:48.75 ID:4z/ttNAa0<> くこやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:12:50.22 ID:gr/MHLln0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)おはこよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:12:54.49 ID:300GYpyZ0<> ござるってマイクラコード書けるらしいから自分で作ったんだろ？ <br> もっと褒めてやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:13:05.25 ID:hggkZTnH0<> https://www.youtube.com/live/x3ZNTaJgVlk?t=1h34m57s <br>  <br> ほんと <br> みこちは自分を守るために他のホロメンの名前を出す人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:13:06.84 ID:ZEskoESv0<> &#128420;これこわいからきらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:13:11.66 ID:/4CvUVHf0<> ミッションのところがよく判らない人出るだろうな。 <br> いろはは運営視点やって泥棒でVC繋げれないから誰にも聞けない。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:13:19.84 ID:xud2oois0<> クズどもおはよだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:13:28.91 ID:FfDOEWp/0<> おあよー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 08:13:30.42 ID:10eGHysC0<> 推しのねねメルがドロケイ出てなくて萎えてたけど出てなくて良かったわ <br> 絶対グダる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:13:35.68 ID:x3DPz1sc0<> にゃっはろ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:13:38.78 ID:gr/MHLln0<> 今日の出来次第で今後のござるの立ち位置が決まるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:13:42.15 ID:300GYpyZ0<> <a href="../test/read.cgi/livemegami/1682723523/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> おはよだよ&#128420; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:13:54.72 ID:RBj3Uq+p0<> ドロケイってRUSTバトロワ並の質になりそうだけどどう思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:14:07.82 ID:u03EaRC20<> 運営絡んでるって言うけどあのゴチャッとした感じ明らかにござるだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 08:14:14.64 ID:kndLpZIo0<> 運営が関わる企画たいがいどこか欠落してるんだよな <br> なんでそれしたの？っていう <br>  <br> ドロケイもコマンドだらけでかなり運営が色々やってるが複雑化がやばい <br> マリオは既に運営の練習用ステージがつまらないのやばいニオイがする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:14:17.63 ID:TtleDgGV0<> ＧＷの企画少すぎんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 08:14:22.56 ID:/GQdh/tX0<> ホロメンもこれくらい公開してくれないか？ <br> ここまで公開されたらファンも安心だわ <br> https://i.imgur.com/lEUz4Vm.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:14:26.82 ID:qKcAoKZI0<> <a href="../test/read.cgi/livemegami/1682723523/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> ストーリーマーとFPSとかやるのが好きそうな女が使う絵文字ってイメージ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:14:30.53 ID:/2qd5IS80<> ぺっさんと言えど相手を選ばないといけない <br> 葛葉だるま釈迦辺りが来たらメスになっちまう <br> でもそいつら以外なら従えられるね <br> ぺっさんが男をアクセサリーにした光景を見たいぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:14:37.37 ID:gr/MHLln0<> どうせルール違反だとかでここの連中がガイガイしてくだらないことになるの目に見えてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:14:39.93 ID:yQ4aVgIf0<> ぺこらはめちゃ杞憂してたけど <br> こより枠でマリオテストステージのID出て非公開・編集もされてないが問題ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:14:50.38 ID:q9vxaoSZ0<> <a href="../test/read.cgi/livemegami/1682723523/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> マイオナ厨は失せとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:14:56.54 ID:TtleDgGV0<> <a href="../test/read.cgi/livemegami/1682723523/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> まあ初回だしえーやろの精神で見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 08:14:56.53 ID:eYX4Rs1k0<> かなねねがドロケイ出ない理由判明した？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:14:59.00 ID:1xvw6lOq0<> <a href="../test/read.cgi/livemegami/1682723523/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> ここで言われても知らンよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:15:09.53 ID:GyoC9lYd0<> 判明しているGWのスケジュール <br>  <br> 04/29 いろは マイクラ企画 ホロドロケイ(17名参加) 20時 <br> 04/29 「MUSIC VERSEライブ」(出演:クロヱ) 20時 ※有料 <br> 04/30 「VTuber Fes Japan」(MC:まつり、出演:AZKi、そら、まつり) ※有料 <br> 04/30 公式ch 5期生 7月ライブ告知3D企画 <br> 05/02 テレ朝「musicるTV」すいせい特集 1:26~ <br> 05/02 公式ch UMISEA北海道海産物コラボ企画 18時 <br> 05/02 ちょこ 新衣装お披露目 19時 <br> 05/02 フブキ&ポルカ 案件 デュエマコラボ 20時 <br> 05/03 こより こんこよ24 開始 18時 (5/4 18時終了予定) <br> 05/06 ラミィ 案件 アナザーエデン③ 17時 <br> 05/06 マリオメーカー大会 本番 18時 <br> 05/07 NHKラジオ ぶいあーる(すいせい、ゲスト:マリン、クロヱ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:15:10.53 ID:S0QiK4eY0<> あぁもう最悪や <br> 今回グダったらござるがまたアンスレでイジられちらかすやんけ&#128557; <br> 可哀想やからグダって叩かんといてくれ&#128591; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 08:15:13.24 ID:7uuwcYWq0<> <a href="../test/read.cgi/livemegami/1682723523/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> さすがにこれは擁護できへんて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:15:13.29 ID:qkElH73I0<> マリオメーカーってホロライブではこういう一般からの投稿ステージの配信やらないの？ <br>  <br> https://youtu.be/4qX7EJtvjZA <br> http://imgur.com/aYtYtQs.jpg <>
