名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:45:02.49 ID:5fTbIpMR0<> &#127969;&#127969;、&#127969;だよ！ <br> http://sannan.nl/test/read.cgi/livegalileo/1693776572/ <br>  <br> アフィ転載禁止 <br> 防弾サーバー <>防弾Gのホロスレきてね 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:45:06.74 ID:VclMTigw0<> 余「新衣装お披露目する余」 <br>  <br>  <br> https://i.imgur.com/Xu6aMQN.jpg <br> https://i.imgur.com/pxWktIb.jpg <br> ぼく「お、ええやん！正統派の着物か？」 <br>  <br>  <br> https://i.imgur.com/8WC7sCt.jpg <br> https://i.imgur.com/TZrDOpE.jpg <br> ぼく「？？？？？？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:45:08.31 ID:OwONN/ez0<> なぁちょっと語らせてくれ… <br>  <br> 俺さ、ぺこらがこのまま圧倒的同接、総視聴時間数を保ってさ、 <br>  <br> 女性総視聴時間数で1位取ってさ、 <br>  <br> どっかの区切りで卒業して <br>  <br> 卒業後でもみんなから「昔、兎田ぺこらという同接が凄い圧倒的なVtuberがいてなぁ」とか話が出て記憶と記録に残るVtuberになったらいいなという夢があった <br>  <br> でもなんだこれは <br>  <br> 同接はみこちに負け、総視聴時間はこよりと拮抗するレベル、総再生数はどんどん抜かれていく <br>  <br> ここ最近で俺の夢は音を立てて崩れ落ちたよ <br>  <br> 何が同接最強だ、何が総視聴時間だ、何が王だ、何が最強だ、 <br>  <br>  <br> 夢持たせるなよ、ぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:45:10.56 ID:oqg/hWbz0<> ここか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:45:12.14 ID:GxI8d6010<> くこけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:45:15.93 ID:GxI8d6010<> くこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:45:16.28 ID:C7PZVrYH0<> <a href="../test/read.cgi/livemegami/1693799102/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:45:22.70 ID:y8+qteYq0<> バリウム学力テストワースト3 <br>  <br> すいちゃん <br> あわーわ <br> にぃな <br>  <br> これホロアン人気トップ3じゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:45:22.75 ID:icpkSSCx0<> デブなしで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:45:28.80 ID:INf0zu/90<> <a href="../test/read.cgi/livemegami/1693799102/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> なにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:45:33.55 ID:Yby6bV5Y0<> ほちょけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:45:36.39 ID:Cnfcxt/P0<> <a href="../test/read.cgi/livemegami/1693799102/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:45:37.85 ID:TYm0q3xJ0<> ぶくぶく！ザッパーン！ <br> ↑ <br> 座礁してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:45:40.92 ID:z8jvwdfd0<> マイクラお人形遊びを本気で&quot;考察&quot;してる連中ってホンモノだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:45:44.73 ID:K2Yt1Dw40<> 実は炎上して引退にまで追い込まれたVTuberは楠栞桜と潤羽るしあだけという事実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:45:45.45 ID:sGMchtk90<> <a href="../test/read.cgi/livemegami/1693799102/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> きも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:45:48.23 ID:ZNBDhcgW0<> お前ら滅亡するらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:45:51.69 ID:M1TJinBA0<> デブの話題禁止な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:45:53.06 ID:N+JucDSB0<> <a href="../test/read.cgi/livemegami/1693799102/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:45:53.02 ID:9koFNJKe0<> <a href="../test/read.cgi/livemegami/1693799102/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:45:54.67 ID:EvltyLZ00<> <a href="../test/read.cgi/livemegami/1693799102/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> 野うさぎきっしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:45:57.63 ID:xiVRpo+o0<> <a href="../test/read.cgi/livemegami/1693799102/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> ろりろりしててカワ余 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:45:57.97 ID:pIMCWZ4b0<> <a href="../test/read.cgi/livemegami/1693799102/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> 打ち上げられたんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:45:58.38 ID:8OE4jQ8N0<> <a href="../test/read.cgi/livemegami/1693799102/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> 星街すいせいってバリガイだったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:46:00.61 ID:G2dcMRDI0<> <a href="../test/read.cgi/livemegami/1693799102/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> まじか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:46:00.61 ID:5+yUEu/Q0<> <a href="../test/read.cgi/livemegami/1693799102/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> 可愛くない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:46:03.30 ID:Kfe7wEhS0<> <a href="../test/read.cgi/livemegami/1693799102/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> 野うさぎなにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:46:06.05 ID:TYm0q3xJ0<> みんなおはよ～ <br> https://i.imgur.com/qxNRqyG.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:46:07.24 ID:iGxRAnXs0<> やっぱ俺たちの活躍でUSANの悪行がバレてデブプロジェクト白紙に戻っちゃった感じ？ <br> もしかしてまたやっちゃいました？&#9995;&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:46:08.00 ID:RhQCK2yC0<> <a href="../test/read.cgi/livemegami/1693799102/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:46:07.90 ID:MtCXXsd10<> とうふさんは好きか？&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:46:10.48 ID:Wdmn3fl10<> <a href="../test/read.cgi/livemegami/1693799102/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:46:10.87 ID:lbITyFuu0<> <a href="../test/read.cgi/livemegami/1693799102/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> っぱるーちゃんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:46:18.40 ID:XypPz61H0<> みこちEN説補強 <br>  <br> https://i.imgur.com/8iiuXLu.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:46:20.09 ID:y7nStGW40<> マリン、ぺこら、みこちが三強って感じするな <br>  <br> 四皇にする場合スバル、すいせい、あくあ、こよりの誰を入れればいいのかわからない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:46:26.41 ID:4qRUAUgo0<> <a href="../test/read.cgi/livemegami/1693799102/996" rel="noopener noreferrer" target="_blank">&gt;&gt;996</a> <br> 100万人到達するかが大事なんで <br> 後は110万人も120万人も誤差扱いだし <br>  <br> 一般取り込まないと届かない200万人に到達してるが一軍 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:46:33.10 ID:rqA6i42l0<> カリオペアーマードコアがラストじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:46:34.33 ID:mhU5v7cD0<> <a href="../test/read.cgi/livemegami/1693799102/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> もりりんきたあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:46:35.15 ID:+/55J6eI0<> <a href="../test/read.cgi/livemegami/1693799102/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:46:35.89 ID:sVY9mtrk0<> 一味が馬鹿すぎてつらいわ&#129402; <br> マリン褒めまくってぺこらとかまでそっちの誰得路線行ったらどうしてくれんだよ自己満クリエイター気取りはマリンだけで十分だわ&#128553; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:46:36.02 ID:CyzHZrlU0<> 一味が他に推すべきホロメン誰がええんや？&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:46:35.83 ID:FQ4kUw/s0<> おはようあわーわ <br> https://twitter.com/sirahosi_awawa/status/1698542593628676268?t=MGD3gEQGrIAH5VR7D3TjGA&s=19 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:46:36.21 ID:h0JufDYJ0<> <a href="../test/read.cgi/livemegami/1693799102/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> 片方は <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> クビやろwww www  www <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:46:37.25 ID:4aKGHCjV0<> <a href="../test/read.cgi/livemegami/1693799102/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> ホロアンってさ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:46:40.62 ID:61chp4qD0<> 一回落ちたやつって復活できないの？ <br> なんか落ちたら終わりみたいな風潮あるけど <br> 俺はそんなことはないと思うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:46:40.74 ID:7E8Zyp340<> <a href="../test/read.cgi/livemegami/1693799102/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> あっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:46:47.12 ID:8OE4jQ8N0<> <a href="../test/read.cgi/livemegami/1693799102/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> こよりだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:46:47.13 ID:e4dx+FeN0<> <a href="../test/read.cgi/livemegami/1693799102/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> 小賢しいよりよっぽど愛嬌あるぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:46:48.19 ID:L29o9vef0<> <a href="../test/read.cgi/livemegami/1693799102/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> 手逆じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:46:51.93 ID:/xA8GZ060<> <a href="../test/read.cgi/livemegami/1693799102/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> 今思えば楠栞桜ってそんなに悪いことしてないよな <br> たかが5chに悪口書いたのと麻雀でゴースティングしただけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:46:52.79 ID:tDf38HCi0<> <a href="../test/read.cgi/livemegami/1693799102/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> お前の負け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:46:54.09 ID:vs1V0inR0<> 何が四皇だよ <br> みこのマイクラと数字変わらねえじゃんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:46:53.95 ID:eC7Mot/n0<> <a href="../test/read.cgi/livemegami/1693799102/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> ホロアンの木暮だろこれ <>
