名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 10:14:22.12 ID:Hi6NsaSh0<> ホロメン叩けなくて苛ついてる <>バリウムアンチは婆さん 	
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/23(水) 10:14:31.60 ID:Hi6NsaSh0<> そうなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 10:14:33.48 ID:CvZfOyyQ0<> わかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/23(水) 10:14:43.13 ID:I2khjqFQ0<> 関係ないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/23(水) 10:14:59.28 ID:8ZQCPRl50<> バリファンが倶楽部なだけや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 10:15:02.72 ID:Hrb3Rw8m0<> 負けスレだっさ&#128514;&#128514;&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 10:15:09.47 ID:95D0v0WM0<> <a href="../test/read.cgi/livemegami/1692753262/1-999" rel="noopener noreferrer" target="_blank">&gt;&gt;1-999</a> <br> L.A.で毎月逮捕される売春婦の9割が韓国人と韓国紙報じる <br>  <br> 韓国の女性グループ、米国で売春婦に間違われ空港に１５時間　入国できずそのまま帰国 <br>  <br>  <br> ●　現在でも日本に5万人、米国に3万人の売春婦を輸出する韓国 <br>  <br>  <br> 男は整形強姦魔 女は整形売春婦 しかいない国 <br>  <br> セックスワーカーの割合が高い国（/1万人） <br>  <br> 1.ベネズエラ 119 <br> 2.韓国 110 <br> 3.ペルー 102 <br> 4.フィリピン85 <br> 5.ナイジェリア 63 <br> 6.中国 60 <br> 7.ブラジル 53 <br> 8.マレーシア 52 <br> 9.ドイツ 49 <br> 10.タイ 45 <br>  <br> 参考 アメリカ 32 日本 11 <br>  <br> 韓国で検挙された日本人の性犯罪 男：０人 <br> 韓国で検挙された日本人の売春女：０人 <br>  <br> 日本で検挙された韓国人の性犯罪男：１０５８人 <br> 日本で検挙された韓国人の売春女：４１１２人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 10:15:30.36 ID:jDDlS9qI0<> バリガイが婆さんの間違いだろ負けスレwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 10:41:29.68 ID:je6Xij580<> <a href="../test/read.cgi/livemegami/1692753262/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a>&gt;&gt;5 <br> こーれ婆さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 10:41:56.59 ID:NwpmHK6k0<> <a href="../test/read.cgi/livemegami/1692753262/1-999" rel="noopener noreferrer" target="_blank">&gt;&gt;1-999</a> <br> 在日朝鮮人のレイプ犯罪（ごく一部） <br>  <br> 宋治悦　韓国人 目白通り沿いに住む女性（主婦含む）１９人を強姦。 <br> 高直幸　在日朝鮮人 女子高生を車内に引きずり込み強姦 <br> 金允植　韓国人 大阪で夫が出勤直後の家庭を狙い主婦を連続強姦。 <br> ぺ・ソンテ　在日韓国人 刃物で脅す手口で女子小学生１４人を強姦 <br> 李昇一　在日韓国人 フジテレビ関係者を名乗り少女を連続強姦 <br> 李東逸　韓国人 （東京） 芝居観覧のため来日中、日本人女優を強姦 <br> 沈週一　在日韓国人 ベランダから部屋へ侵入する手口で女性９人を強姦　 <br> 張今朝　在日韓国人（長野） 「探し物がある」と小学校４年の女児を誘い強姦 <br> 崔智栄 　在日朝鮮人 車中で休息中の女性２人を木刀で傷を負わせ強姦 <br> 織原城二　元在日韓国人 帰化人、英国人に薬物を飲ませ強姦 <br> 金保（永田保）　在日韓国人 教会内で日本人少女３５人を強姦 <br> 閔大一　在日韓国人 帰宅途中の女子中学生を強姦殺人し遺体放置 <br> 金義昭　　在日韓国人 京都市下京区や大阪府高槻市などで、トイレを借りるように装い住居に侵入、１０&#12316;２０歳代の女性を狙い６件の強姦 <br> 金平和 在日韓国人 一人暮らしの女性の部屋に侵入し、女性をひもで縛った後バッグに詰め、自宅に連れ込み、朝まで監禁して繰り返し強姦。 <br> 金寿明　在日朝鮮人 大阪市生野区の路上で、暴力団を装いながら女性を車中に連れ込み強姦 <br> 李桐昊　韓国人 帰宅中の女性を部屋に入ると同時に押し入る手口で強姦 <br> 李正遠　在日韓国人 住宅に侵入し、一人で家にいた１５歳の少女を強姦 <br> 徐一　在日韓国人 大阪ミナミの周辺で、暴力団組員を装って女性に強姦を繰り返す。 <br> 千大福　在日韓国人 岐阜市内の１９歳の女性を、暴力団組長を装い自宅に連れ込んで強姦 <br> 白庸弘　在日韓国人 大阪市港区のマンションの20歳代女性の部屋に押し入り、刃物を突き付けて強姦 <br> 全彰純　在日韓国人グロ 自分が勤務するカラオケ店で女性に酒を飲ませて泥酔させ、店の敷地内で強姦 <br> 金圭一　韓国京都青年会議所特友会会長【民団幹部】 　　中学生の少女に覚せい剤を注射し、わいせつな行為 <>
