名無しさん＠ピンキー<><>2023/10/12(木) 19:59:23.54 ID:Z+kSZ2K4<> 前スレ <br> &#129412;避難所  ★8   <br> https://mercury.bbspink.com/test/read.cgi/livemegami/1697038157/ <br>  <br> 避難所 <br> http://bbs.punipuni.eu/test/read.cgi/vaporeon/1697035677/ <br>  <br> 外部登録用URL <br> http://bbs.punipuni.eu/vaporeon/ <br> 認証の○○○○は適当でいい <>&#129412;避難所  ★9 	
名無しさん＠ピンキー<><>2023/10/12(木) 20:00:59.35 ID:xiolacPH<> リグロスアモアスって5人でやるのかね <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:01:00.39 ID:AfKLMjGC<> んな <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:01:11.97 ID:LBfE6BGW<> にぃな見るか&#128525; <>
名無しさん＠ピンキー<><>2023/10/12(木) 20:01:32.34 ID:8rwnvER3<> かなたそ、自分が異世界にいることに気付きました <>
名無しさん＠ピンキー<><>2023/10/12(木) 20:01:47.97 ID:xiolacPH<> 桃鈴家スイカゲームきたああああああああ <>
名無しさん＠ピンキー<><>2023/10/12(木) 20:03:26.10 ID:gJnqqNd/<> ルーナのライブは経歴やプロとか考えて見てはいないかな&#128580;経歴だプロだ言い始めたら歌とかダンスももっと上手いのいるし <br> 懐メロやら持ちネタ曲混ぜてわかる人が多かったりポルーナねねルーナかなルーナすばちょこるなたんの流れが可愛いづくしでマッチしてたのも質だったんだり関係性とかそっちの方が重いんじゃ無いかな <br> 今年のライブは振り付けも良かった <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:03:54.52 ID:Jda6Vpba<> にぃな召喚！ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:05:33.33 ID:CXbIVy0B<> にぃな召喚！ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:06:00.99 ID:0+NftQ6e<> にぃな召喚？ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:06:05.73 ID:CXbIVy0B<> こんにぃな～&#129392; <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:06:43.37 ID:WS+XIURX<> こんにぃな～&#128525; <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:07:25.41 ID:GakbmUkL<> ぺこら何考えとんだ… <br> 思ったけどスイカゲームで数字出たからスイカに恩返しか <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:07:30.52 ID:LBfE6BGW<> にぃ&#12316;な&#10084; <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:08:32.79 ID:CXbIVy0B<> にぃな&#129412;配慮です <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:08:56.98 ID:F5+2vu5i<> 夜空メル&#127775;@ホロライブ１期生 @yozoramel (2023/10/12 20:05:39) <br> 【 #魔界組バトル 】魔界組でバトル　パーティーアニマルズ【荒咬オウガ　夜空メル　MoriCalliope  　KureijiOllie】 https://youtu.be/EoCA8zpbm-0 @YouTubeより  <br>  <br> はじまるうううう！！！！！&#128074; <br> http://twitter.com/yozoramel/status/1712424284931661970 <>
名無しさん＠ピンキー<><>2023/10/12(木) 20:09:23.08 ID:xiolacPH<> <a href="../test/read.cgi/livemegami/1697108363/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> 前からリアルスイカ2つ並べて｢ダブルスイカ！｣とかやりそうって言われてたし、実写で何かするのは想定内だった <>
てゃまご<>sage<>2023/10/12(木) 20:09:40.79 ID:AXF5DN6+<> ﾆｬﾊﾛｰ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:09:52.34 ID:CXbIVy0B<> <a href="../test/read.cgi/livemegami/1697108363/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> 不快の共有やめろ <>
名無しさん＠ピンキー<><>2023/10/12(木) 20:10:28.85 ID:8rwnvER3<> <a href="../test/read.cgi/livemegami/1697108363/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> 始まるじゃなくて終わってるんだよなぁ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:10:40.81 ID:Jda6Vpba<> 本当に女の子の店員に電話番号教えたのか…？&#129412; <>
名無しさん＠ピンキー<><>2023/10/12(木) 20:10:40.48 ID:kCqdr4tf<> <a href="../test/read.cgi/livemegami/1697108363/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> &#128052; <>
名無しさん＠ピンキー<><>2023/10/12(木) 20:10:53.97 ID:xiolacPH<> 痴漢クロンボとかいうスキあらばホロメンにシュバるゴミ <br> 魔界組とかユニットにしようとしてるし死ねばいいのに <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:11:06.72 ID:Jda6Vpba<> 反射しそう <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:11:37.19 ID:m10yDbO9<> そろそろ名前NGぶち込もうかなコイツ&#128545;&#128545;&#128545; <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:11:42.69 ID:Jda6Vpba<> えっちチーズ！？ <>
名無しさん＠ピンキー<><>2023/10/12(木) 20:11:51.06 ID:Zf146gF9<> &#129412;コーン！？ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:11:53.47 ID:XVK/Q62B<> にぃなめっちゃ攻めるなｗ <br> まぁ映っても可愛いから大丈夫だけどｗ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:11:52.68 ID:WS+XIURX<> コーン！？&#129412; <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:12:22.91 ID:LBfE6BGW<> にぃな「ぼくコーン好きだよ」 <br>  <br> &#129401;&#129401;&#129401; <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:12:31.48 ID:IbFzAux9<> にいな、分かってるな&#129412; <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:13:41.89 ID:IbFzAux9<> にぃな手ほっそいな <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:13:42.65 ID:Jda6Vpba<> コーン入っちゃうよ～ん&#129412; <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:14:00.10 ID:XVK/Q62B<> &#129412;食べられちゃう <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:15:11.35 ID:Jda6Vpba<> 15辛お尻ノンデストロイすごいな <>
