名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:22:11.71 ID:j7JRwLUq0<> 紛らわしい <>かなでそって言い方やめない？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:22:21.61 ID:qkmEVDUj0<> かなでっち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:22:27.00 ID:S2IHFvJ40<> かなでそ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:22:27.76 ID:nQH8oH7E0<> かなでっちにするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:22:28.02 ID:sTqHysd70<> かなでっちにする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:22:30.18 ID:Zxgf5mBO0<> かなでそのスイッチわからねえw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 23:22:31.11 ID:V9tTVS2A0<> これからはかなでっちにするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 23:22:32.58 ID:CovhHvfR0<> かなでそ改めかなでっち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 23:22:32.88 ID:x25WH6qr0<> ジャニーズって会社名変えればいいだけだと思うけど、なんで頑なに拘るんだろうな <br> 一流企業すら巨匠死んだらこのザマかまぁその巨匠が元凶だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 23:22:34.14 ID:JuxybvD20<> でそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:22:34.64 ID:kTPLBSjL0<> Bチームが命のリレーを繋いでる&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:22:35.02 ID:EbYrbX6d0<> 布団ちゃんとったあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:22:35.79 ID:DOd2s/kC0<> かなでっちにするか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:22:36.38 ID:njh5sx7n0<> かなでっち？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:22:36.65 ID:Xi1ElrAT0<> かなでっちな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:22:36.92 ID:MAe1X+Dx0<> バテン・カイトス楽しみすぎる <br> 1は質ゲーだけど <br> 2がガチ神ゲーなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 23:22:37.55 ID:Q3edeUtI0<> かなでっちにします&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:22:37.82 ID:EX7iiPlu0<> 未だに加藤純一を超える配信者が現れたないってやばいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:22:38.26 ID:+eTAFd380<> そっちはかなゴリだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 23:22:38.91 ID:ogzBPlap0<> かなでっちに決まりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:22:39.63 ID:S2IHFvJ40<> かなでそ <br> かなーで <br> かなでっち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:22:39.39 ID:1oxWvB+D0<> https://i.imgur.com/mI5qIVm.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 23:22:40.07 ID:X9RoLF230<> <a href="../test/read.cgi/livemegami/1694614931/1" rel="noopener noreferrer" target="_blank">&gt;&gt;1</a> <br> でそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 23:22:40.90 ID:Ry2lZ/UC0<> 488 名無し＠18歳未満の入場禁止 無断転載禁止[] 2023/09/13(水) 23:13:53.83 ID:+zmH2rhj0 <br>  <br> Z-anのリプライで切れ散らかしてて草 <br> ホロサマ観てたくせに「尊重」「応援」して買ったガイジ共が吠えてんの見るの滑稽だわ <br> https://x.com/ZaN_lives/status/1701945317745455313?s=20 <br>  <br> なにこいつら <br> https://i.imgur.com/AdW1YI6.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 23:22:40.77 ID:GdzLFSPJ0<> かなでっちにするか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:22:41.33 ID:Ff3kCm3U0<> かなでっちの顔ねえの？絶対可愛いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:22:41.73 ID:PD4W0xim0<> でそでそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:22:43.80 ID:o5ZvbAot0<> かなでっち～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:22:43.59 ID:7fj8XM6o0<> かなででよくね、なにがだめなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:22:44.63 ID:bhmx9UtU0<> かなでっちええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:22:45.57 ID:8uHzPO6A0<> かなでそこれキーボードのせいで自動前進するのやばいな <br> クリア出来んやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 23:22:45.71 ID:ofQ7wbQ50<> かなでそ～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 23:22:45.75 ID:V9tTVS2A0<> かなでっち～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:22:44.88 ID:ZiZ9rVjp0<> かんこくっち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 23:22:46.55 ID:WaCFkxBD0<> RFNくっそ熱いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:22:46.41 ID:553v/AjB0<> 明日の昼はりりーかの銀盾耐久AC6があるぞ楽しみだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 23:22:46.72 ID:03HO5F2D0<> かなでっち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 23:22:46.86 ID:6HkWeVl+0<> たしかに下向きおばさんと間違われたら迷惑だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:22:47.23 ID:nnmud6Wt0<> らでん、今週の日曜16時から初歌枠 <br> https://i.imgur.com/bLuEWu6.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 23:22:47.96 ID:rrB2G7ol0<> かなでっちかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:22:48.21 ID:nAqRjSse0<> かなぐそでいいよ <br> 韓国っぽいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 23:22:48.87 ID:rFFQmsNf0<> これからはかなでっち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 23:22:49.16 ID:F/Q7POot0<> じゃあカナネリで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:22:50.04 ID:iH5HtLDc0<> ででちにするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:22:51.84 ID:3wgRGzlU0<> 奏は普通に漢字が読めて偉いね <br> JPホロメンは感じすらおぼつかないのが多いのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:22:51.78 ID:5/e/Ll+K0<> かなでっちね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 23:22:52.87 ID:7e5FAosd0<> 配信中に突然決まるとかそういうの　いいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:22:53.57 ID:5MjuKI1J0<> かなでその方が打ちやすい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:22:54.53 ID:CTqoacQl0<> かなでっち漢字イケるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 23:22:54.32 ID:ICJwUjnk0<> りりーかはこよりルーナ石ルーナの系譜 <br> カエラさんはまた別のタイプなんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:22:55.37 ID:mDFbwIXC0<> かなーでな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:22:58.86 ID:EbYrbX6d0<> 7-7が見たいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:22:59.07 ID:W2vPpT2v0<> かなーで派 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:23:00.09 ID:mmsNYDXx0<> かなでそ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 23:22:59.80 ID:6eWDHV/g0<> 布団かっさんより格ゲー上手くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:22:59.88 ID:R6Dl6LQ30<> 紛らわしいというか、でそって響きが普通に可愛くない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:23:02.29 ID:wkSKJmwc0<> かなでっちにしよう呼び方 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 23:23:02.05 ID:AEZKT9A80<> かなでそ改めてかなでっちです <br> https://i.imgur.com/xpQ1qyi.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:23:02.82 ID:FboY0K6p0<> かなでたんでええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:23:03.70 ID:y6VTAfcn0<> <a href="../test/read.cgi/livemegami/1694614931/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> コリコリに負けてますよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:23:04.33 ID:8uHzPO6A0<> かなでっち良いな <br> それで行こう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:23:04.16 ID:esCIt6EK0<> 奏が驚きポイント勉強するって仮にスバルで学んだらおかしい事になるでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 23:23:06.14 ID:ogzBPlap0<> かなでっちかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 23:23:08.99 ID:LUJU86AO0<> かなちょん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:23:09.34 ID:7fj8XM6o0<> かなでっちになりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:23:09.82 ID:ZLl+s3kO0<> でそ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 23:23:10.62 ID:CovhHvfR0<> かなでっち&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:23:10.20 ID:ojscPRLj0<> かなでナチュラルにこんだけ漢字理解できてんの凄いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:23:11.76 ID:553v/AjB0<> かなかなって呼ぶわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:23:12.00 ID:S2IHFvJ40<> <a href="../test/read.cgi/livemegami/1694614931/38" rel="noopener noreferrer" target="_blank">&gt;&gt;38</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:23:11.96 ID:Cdo50PZJ0<> 明日9時からほめのびをBGMにホロサマBJ2連脱糞尊重の会らしいけどどうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 23:23:13.14 ID:4r9t5g450<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ぺこらもデビュー時チャンネル登録者少なかったし <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)りり～か信じていいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 23:23:12.93 ID:SWnbkq120<> <a href="../test/read.cgi/livemegami/1694614931/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> くぉんの… <>
