名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:12:43.61 ID:StsQgDY90<> つまらん <>質なしござる 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:12:49.44 ID:4NCE+ooM0<> んな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:12:55.56 ID:StsQgDY90<> んな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:13:07.44 ID:pOFAIAap0<> 　　　　　　　　　　　　　　　　＼　│　／ <br> 　　　　　　　　　　　　　　　　　／￣＼　　 ／￣￣￣￣￣￣￣￣￣ <br> 　　　　　　　　　　　　　　　─（ ﾟ ∀ ﾟ ）＜　さいたまさいたま！ <br> 　　　　　　　　　　　　　　　　　＼＿／　　 ＼＿＿＿＿＿＿＿＿＿ <br> 　　　　　　　　　　　　　　　　／　│　＼ <br> 　　　　　　　　　　　　　　　　　　　 ∩ ∧　∧　　／￣￣￣￣￣￣￣￣￣￣ <br> ￣￣￣￣￣￣￣￣＼∩ ∧　∧　＼（ ﾟ∀ﾟ）＜　さいたまさいたまさいたま！ <br> さいたま～～～！ 　 ＞（ ﾟ∀ﾟ ）/ ｜　　　　/　＼＿＿＿＿＿＿＿＿＿＿ <br> ＿＿＿＿＿＿＿＿／ ｜　　　 〈　｜　　　｜ <br> 　　　　　　　　　　　　　 /　／＼_」　/　／＼」 <br> 　　　　　　　　　　　　　 ￣　　　　 / ／ <br> 　　　　　　　　　　　　　　　　　　　￣ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:13:11.77 ID:yQ4n3vTJ0<> ぷな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:13:23.60 ID:AW+m/Z2z0<> ござる、開拓者の加護が無いとこうなるんだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:13:28.66 ID:m5slgxOH0<> あずきち裏強いせいあなかなか数字出んな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:13:40.50 ID:hIuQH0EL0<> 加湿器どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:13:55.26 ID:vUn0xDww0<> ござるみこちに謝ってました <br> みこち何一つ覚えてません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:13:55.37 ID:96mdhoR/0<> 気にしてるのはここくらいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:15:05.93 ID:kqQAJy6l0<> <a href="../test/read.cgi/livemegami/1676211163/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> 前々から裏被りまくってる時もお構いなく配信してたし本人言うほど気にしてないんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:38:17.83 ID:flortdkg0<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:00.60 ID:We476G9k0<> 8割何言ってんのか分からんのによく聞いてるれるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:39:24.86 <> ダメだこりゃ <br> 音質ゴミすぎコンプレッサーくらいかけろ無知 <>
