名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 17:28:45.56 ID:5FMARoTc0<> はい <>ござるの時代 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 17:28:52.17 ID:QfnLJwCY0<> ここか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 17:29:01.57 ID:cMIrMr7p0<> ござってない夜 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 17:29:07.34 ID:tGAh0U5k0<> ゆびふり大会楽しみやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 17:29:12.79 ID:P8D5gJKu0<> 来るといいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 17:29:21.72 ID:WiXhqHDp0<> 顔がね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 17:29:26.21 ID:og8ZQ8Ui0<> そういや去年だがにあ○あが歌ってみた全部100万再生いったらASMRするって言ってたけど逆だよな <br> ASMRやるから再生してくれじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 17:29:34.54 ID:F48D83ti0<> ござるのカートになりたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 17:29:40.65 ID:JBcMlN4Y0<> エロはFC2ござるがいるからもういいよ <br> 健全路線でいこう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 17:29:42.98 ID:NwFXwfu/0<> ござるって笑い方ちょっと変じゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 17:29:46.22 ID:ZIscnyQU0<> 【速報】ホロライブ2022年序列確定のお知らせ【客観的】 <br> https://eagle.5ch.net/test/read.cgi/livejupiter/1672129660/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 17:29:46.76 ID:sDCSiZv50<> あくたんのASMRは10年後から50年後に変更になったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 17:29:50.36 ID:KbCvs9350<> もう一つのスレは都合が悪いようだな&#129322;&#128540;&#129322;&#128540;&#129322;&#128540;&#129322; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 17:29:55.04 ID:cykFsJdJ0<> 日本おわってんな割とマジで <br> 全国学力テストで小６の３６％が間違えた問題らしいわ <br>  <br> 「8人に、4リットルのジュースを等しく分けます。1人分は何リットルですか。」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 17:30:11.28 ID:TZk4V45E0<> ござるはスペック高いから伸び代の塊今後の成長が一番楽しみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 17:30:14.09 ID:ZrFNSovq0<> お前もウサギにしてやろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 17:30:16.94 ID:GbbNXGgM0<> <a href="../test/read.cgi/livemegami/1672129725/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> まだトップ配信者のつもりなんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 17:30:17.25 ID:iwgQSGPc0<> <a href="../test/read.cgi/livemegami/1672129725/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> 実際いかなかったからASMRなかったんだよなあ悔しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 17:30:24.16 ID:NwFXwfu/0<> <a href="../test/read.cgi/livemegami/1672129725/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> 達成しそうになると新しいの追加するからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 17:30:24.28 ID:TZk4V45E0<> <a href="../test/read.cgi/livemegami/1672129725/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 個性的ですこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 17:30:29.46 ID:ulpkDQet0<> <a href="../test/read.cgi/livemegami/1672129725/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> 算数じゃなくて国語の問題だなこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 17:30:40.95 ID:V+yZgfYM0<> ござる今週の配信 <br>  <br> https://i.imgur.com/l9hTqw6.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 17:30:42.58 ID:WiXhqHDp0<> <a href="../test/read.cgi/livemegami/1672129725/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> 2リットルだろ常識的に考えて… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 17:30:43.49 ID:5KOsz50g0<> <a href="../test/read.cgi/livemegami/1672129725/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> あくあぺこらマリンの3topだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 17:30:58.49 ID:1LETDylL0<> ぺこちゃんってうさぎキャラの代表格だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 17:31:00.67 ID:Dgv4xh6S0<> 俺の中ではござる株まだ下がったことないけどなんかあったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 17:31:05.09 ID:POUpnqUe0<> ぺこら化じゃなくて兎化ってところがヒントかね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 17:31:09.29 ID:9zqIov/i0<> 何回ござるの時代が来るんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 17:31:08.76 ID:tKrsGSIL0<> <a href="../test/read.cgi/livemegami/1672129725/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> あれ普通にきつい。なんか不自然じゃね <>
